운영형태,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,교차로
구(군)직영,부산광역시 사상구청,감전동주변,2010000013,사상구 감전동 589-2,공영,노외,26,35.1541079,128.9800713,239
민간위탁,부산광역시 사상구청,엄궁초등학교지하주차장,2010000016,사상구 엄궁로191번길 23 ,공영,노외,93,35.1284458,128.973403,85
구(군)직영,부산광역시 사상구청,일신주택주변,2011000003,사상구 주례3동 545-3,공영,노외,10,35.1452068,129.0006715,165
구(군)직영,부산광역시 사상구청,주례중학교주변,2012000004,사상구 주례2동 82-13,공영,노외,8,35.1543835,129.011131,276
민간위탁,부산광역시 사상구청,모라1동행정복지센터주변,2007001725,사상구 백양대로 949-6,공영,노상,156,35.1710438,128.9880845,249
민간위탁,부산광역시 사상구청,학장동행정복지센터,2008000014,사상구 학감대로147번길 11 ,공영,노상,146,35.1441066,128.9873327,175
민간위탁,부산광역시 사상구청,삼락재첩거리주변,2009000001,사상구 낙동대로1518번길 33 ,공영,노상,137,35.193004,128.9860303,312
구(군)직영,부산광역시 사상구청,서감남길주변,2009000006,사상구 감전동 806-2,공영,노외,12,35.1541079,128.9800713,239
구(군)직영,부산광역시 사상구청,백양고가도로주변,2009000009,사상구 주례1동 340,공영,노외,23,35.158466,129.0020798,169
구(군)직영,부산광역시 사상구청,동주중학교주변,2009000013,사상구 주례3동 1262,공영,노외,37,35.1452068,129.0006715,165
구(군)직영,부산광역시 사상구청,동주윗길주변,2009000014,사상구 주례3동 545-18,공영,노외,5,35.1452068,129.0006715,165
시설관리공단위탁,부산광역시 사상구청,학장천복개,2007001468,사상구 주례3동 1233-7,공영,노외,275,35.1452068,129.0006715,165
민간운영,부산광역시 기장군청,동부근린공원인근 노외 주차장,2008000009,기장군 기장읍 151-8,공영,노외,100,35.2221405,129.2069469,19
민간운영,부산광역시 기장군청,기장 제1공영주차장,2010000006,기장군 기장읍 280-9,공영,노외,178,35.2221405,129.2069469,19
민간운영,부산광역시 기장군청,3구역 2소,2008000010,기장군 기장읍 38-0,공영,노상,30,35.2221405,129.2069469,19
민간운영,부산광역시 기장군청,3구역 3소,2008000011,기장군 기장읍 124-3 ,공영,노상,25,35.2221405,129.2069469,19
민간운영,부산광역시 기장군청,1구역 1소,2009000001,기장군 기장읍 278-3,공영,노상,34,35.2221405,129.2069469,19
구(군)직영,부산광역시 기장군청,임랑해수욕장 주변(행정봉사실 옆),2016000001,기장군 장안읍 1-5,공영,노외,51,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,장안읍 임랑리 아름마을,2016000002,기장군 장안읍 380-5,공영,노외,17,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,장안사 진입도로변,2016000003,기장군 장안읍 686-1,공영,노외,106,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,길천마을,2016000004,기장군 장안읍 255-8,공영,노외,55,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,오리 대룡마을,2016000005,기장군 장안읍 141-8,공영,노외,37,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,좌천 재래시장,2016000006,기장군 장안읍 45-8,공영,노외,55,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,상장안마을 공영주차장,2016000007,기장군 장안읍 412-3,공영,노외,35,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,하장안마을 공영주차장,2016000008,기장군 장안읍 120-3,공영,노외,28,35.33988,129.25706,51
구(군)직영,부산광역시 기장군청,마지마을 공영주차장,2016000009,기장군 철마면 304-3,공영,노외,29,35.27948,129.15495,36
구(군)직영,부산광역시 기장군청,한신아파트 앞 주변 이면도로,2016000011,기장군 기장읍 484,공영,노상,18,35.2221405,129.2069469,19
구(군)직영,부산광역시 기장군청,동산그린타워 주변 이면도로,2016000012,기장군 기장읍 448,공영,노상,63,35.2221405,129.2069469,19
구(군)직영,부산광역시 기장군청,포스코아파트 앞 주변도로,2016000013,기장군 차성동로116번길 1 ,공영,노상,13,35.2480783,129.218005,295
구(군)직영,부산광역시 기장군청,청강리 기장병원 주변 이면도로,2016000014,기장군 기장읍 305,공영,노상,190,35.2221405,129.2069469,19
구(군)직영,부산광역시 기장군청,정관면 달산리 성림아파트 전면도로,2016000016,기장군 정관로 744-41 ,공영,노상,8,35.3222563,129.1940209,120
구(군)직영,부산광역시 사상구청,엄궁동우체국주변,2007001788,사상구 엄궁동 522-7,공영,노외,7,35.1253802,128.9724058,79
민간위탁,부산광역시 사상구청,감전중천주변,2007011323,사상구 새벽시장로56번가길 63,공영,노상,189,35.1542487,128.9783556,221
시설관리공단위탁,부산광역시 사상구청,도시철도 냉정역,2007011149,사상구 주례2동 1233-1,공영,노외,82,35.1543835,129.011131,276
구(군)직영,부산광역시 사상구청,엄광길주변,2007001421,사상구 주례2동 1285-18,공영,노외,9,35.1543835,129.011131,276
구(군)직영,부산광역시 사상구청,덕포시장주변,2007001780,사상구 덕포2동 419-2,공영,노외,23,35.17632385,128.9892648,206
민간위탁,부산광역시 사상구청,동영공업주변,2007001207,사상구 감전천로 84 ,공영,노상,414,35.1502645,128.9762541,178
민간위탁,부산광역시 사상구청,위생처리장주변,2007001169,사상구 낙동대로943번길 157,공영,노상,271,35.13828,128.96704,99
민간위탁,부산광역시 사상구청,학장지구대주변,2007001147,사상구 학장로135번길 24-9 ,공영,노상,225,35.1464578,128.9831396,227
민간위탁,부산광역시 사상구청,감전중고차시장주변,2007001083,사상구 학감대로221번길 ,공영,노상,108,35.1511769,128.9876714,246
민간위탁,부산광역시 사상구청,동서고가도로밑주변,2007001240,사상구 백양대로445번길 2 ,공영,노상,90,35.1516528,129.0025592,225
민간위탁,부산광역시 사상구청,주례역주변 복개,2009000015,사상구 주례3동 1233-7,공영,노외,87,35.1452068,129.0006715,165
구(군)직영,부산광역시 사상구청,한마음주변,2009000016,사상구 삼락동 411-2,공영,노외,18,35.1837761,128.9791895,269
구(군)직영,부산광역시 사상구청,냉정역4번출구주변,2009000020,사상구 주례2동 24-2,공영,노외,14,35.1543835,129.011131,276
민간위탁,부산광역시 사상구청,엄궁외식1번가주변,2010000003,사상구 농산물시장로 36 ,공영,노상,1,35.1271212,128.9661646,83
구(군)직영,부산광역시 사상구청,감전시장주변,2010000006,사상구 감전동 120-31,공영,노외,8,35.1541079,128.9800713,239
구(군)직영,부산광역시 사상구청,동주윗길2주변,2010000007,사상구 주례3동 544-27,공영,노외,5,35.1452068,129.0006715,165
구(군)직영,부산광역시 사상구청,엄궁목장길주변,2010000011,사상구 엄궁동 186-5,공영,노외,15,35.1253802,128.9724058,79
구(군)직영,부산광역시 사상구청,학진초등학교주변,2010000012,사상구 엄궁동 25-7,공영,노외,11,35.1253802,128.9724058,79
민간위탁,부산광역시 중구청,부산데파트 뒤 노상공영주차장,2007001008,중구 해관로 41-2,공영,노상,76,35.1007705,129.0359646,510
민간위탁,부산광역시 수영구청,민락매립지공영주차장,2007011150,수영구 민락수변로17번길 60 ,공영,노외,128,35.155202,129.1279781,206
민간위탁,부산광역시 수영구청,망미동(번영로하부)공영주차장,2009000009,수영구 망미2동 603-2,공영,노상,95,35.1777091,129.1153579,420
민간위탁,부산광역시 수영구청,광안동(번영로하부)공영주차장,2009000010,수영구 광안3동 1033-2,공영,노상,84,35.1682527,129.1092757,560
민간위탁,부산광역시 수영구청,망미동 노외공영주차장,2012000001,수영구 금련로43번길 43-18 ,공영,노외,171,35.1710862,129.0982012,289
민간위탁,부산광역시 수영구청,광안리해수욕장공영주차장,2009000004,수영구 남천바다로33번길 75 ,공영,노외,54,35.1520963,129.1166778,327
민간위탁,부산광역시 수영구청,남천1동공영주차장,2007001294,수영구 남천1동 568,공영,노상,66,35.14351655,129.1071186,224
민간위탁,부산광역시 사상구청,동신운수옆복개공영주차장,2016000001,사상구 가야대로230번길 3 ,공영,노상,91,35.1486343,128.9975126,251
시설관리공단위탁,부산광역시 사상구청,삼락재첩거리,2016000004,사상구 낙동대로1518번길 26 ,공영,노외,127,35.193004,128.9860303,312
구(군)직영,부산광역시 사상구청,곡상골공원주거지주차장,2016000005,사상구 백양대로979번라길 25 ,공영,노외,5,35.1929345,128.9910066,322
민간위탁,부산광역시 사상구청,학장천공영주차장,2016000007,사상구 학장로 256,공영,노외,90,35.1414663,128.9804634,161
구(군)직영,부산광역시 사상구청,한신1차아파트주변,2007001599,사상구 괘법동 516-56,공영,노외,39,35.1635445,128.9855211,237
민간위탁,부산광역시 사상구청,한국강관주변,2007001158,사상구 학장로135번길 24-9 ,공영,노상,356,35.1464578,128.9831396,227
민간위탁,부산광역시 사상구청,신일금속주변,2007001505,사상구 장인로77번길 116 ,공영,노상,389,35.1457806,128.9784951,213
시설관리공단위탁,부산광역시 사상구청,덕포공영,2008000006,사상구 덕포2동 393-6,공영,노외,128,35.17632385,128.9892648,206
시설관리공단위탁,부산광역시 사상구청,서부터미널,2008000009,사상구 괘법동 572-1,공영,노상,136,35.1635445,128.9855211,237
구(군)직영,부산광역시 사상구청,삼락재첩거리주변,2012000005,사상구 삼락동 54-13,공영,노외,29,35.1837761,128.9791895,269
구(군)직영,부산광역시 사상구청,경남정보대학주변,2013000003,사상구 주례2동 80-2,공영,노외,11,35.1543835,129.011131,276
구(군)직영,부산광역시 사상구청,삼락생태공원주거지,2013000004,사상구 삼락동 419-20,공영,노외,10,35.1837761,128.9791895,269
민간위탁,부산광역시 사상구청,고동바위공영주차장,2013000006,사상구 백양대로907번다길 6 ,공영,노외,41,35.1887922,128.9901097,328
구(군)직영,부산광역시 사상구청,덕포한내마을,2013000007,사상구 덕포1동 422-4,공영,노외,17,35.1695742,128.9875191,255
구(군)직영,부산광역시 사상구청,현대골드빌라주변,2014000005,사상구 사상로277번나길 26 ,공영,노외,22,35.1719835,128.9797793,242
시설관리공단위탁,부산광역시 사상구청,삼락천로 공영주차장,2014000006,사상구 덕포2동 393-2,공영,노외,112,35.17632385,128.9892648,206
구(군)직영,부산광역시 사상구청,안각1길주거지주차장,2014000007,사상구 백양대로907번길 17 ,공영,노외,12,35.1889968,128.9898045,333
민간위탁,부산광역시 사상구청,모라중학교 지하 공영주차장,2019000003,사상구 백양대로 936 ,공영,노외,136,35.1710438,128.9880845,249
민간위탁,부산광역시 사상구청,감전역역세권공영주차장,2019000004,사상구 새벽시장로 135 ,공영,노외,215,35.154738,128.9829669,255
민간위탁,부산광역시 사상구청,덕포백양공원공영주차장,2015000001,사상구 백양대로762번길 17 ,공영,노외,50,35.1735559,128.989002,237
구(군)직영,부산광역시 사상구청,늘푸른사상,2015000002,사상구 백양대로979번가길 14 ,공영,노외,10,35.1926588,128.9921376,313
민간위탁,부산광역시 사상구청,감전시장주변,2007001085,사상구 괘감로 132 ,공영,노상,111,35.1562732,128.988958,251
민간위탁,부산광역시 사상구청,주례역공영주차장,2015000003,사상구 가야대로 288 ,공영,노상,22,35.1520765,128.9737186,142
민간위탁,부산광역시 사상구청,주례오거리공영주차장,2015000004,사상구 가야대로255번길 1 ,공영,노상,95,35.1509,129.0007387,232
민간위탁,부산광역시 사상구청,양지2공원주변,2007011018,사상구 양지로 18 ,공영,노외,74,35.1537583,129.0042925,228
민간위탁,부산광역시 사상구청,사상초등학교주변,2007001339,사상구 운산로 81,공영,노상,33,35.1686077,128.9803501,248
구(군)직영,부산광역시 사상구청,남산길주변,2007001789,사상구 엄궁동 192,공영,노외,15,35.1253802,128.9724058,79
민간위탁,부산광역시 사상구청,사상전화국주변,2007001459,사상구 가야대로176번길 53 ,공영,노상,271,35.1470895,128.9911612,213
민간위탁,부산광역시 사상구청,파라곤호텔주변,2007001087,사상구 광장로 34 ,공영,노상,34,35.1626277,128.9807519,218
시설관리공단위탁,부산광역시 사상구청,사상역광장,2007001793,사상구 괘법동 572-1,공영,노외,360,35.1635445,128.9855211,237
구(군)직영,부산광역시 강서구청,유통단지1로40번길 공영주차장,2018000005,강서구 유통단지1로40번길 50 ,공영,노외,49,35.1709932,128.9544306,121
민간위탁,부산광역시 연제구청,거제시장 제2공동주차장,2009000023,연제구 거제3동 457-35,공영,노외,8,35.1827269,129.0715226,463
민간위탁,부산광역시 연제구청,고분로 제1공동주차장,2011000002,연제구 연산8동 372-9,공영,노외,13,35.1864631,129.0973952,289
민간위탁,부산광역시 연제구청,고분로 제2공동주차장,2011000008,연제구 연산8동 1028-2,공영,노외,18,35.1864631,129.0973952,289
민간위탁,부산광역시 연제구청,토현공동 주거지전용주차장,2007011235,연제구 연산9동 486-32,공영,노외,7,35.1840161,129.1064741,277
민간위탁,부산광역시 연제구청,연미공영노외주차장,2009000003,연제구 연산6동 2122-12,공영,노외,24,35.1691948,129.0851411,170
민간위탁,부산광역시 연제구청,연산시장 공동주차장,2009000004,연제구 연산2동 778-10,공영,노외,9,35.1698432,129.0826993,188
민간위탁,부산광역시 연제구청,새싹공동주차장,2009000005,연제구 연산5동 1293-13,공영,노외,11,35.18483425,129.0787721,525
민간위탁,부산광역시 연제구청,연천공동주차장,2009000006,연제구 연산8동 294-5,공영,노외,24,35.1864631,129.0973952,289
민간위탁,부산광역시 연제구청,과정공영주차장,2016000001,연제구 연산8동 1062-1,공영,노외,53,35.1864631,129.0973952,289
민간위탁,부산광역시 연제구청,토현제2공동 주거지전용주차장,2007011234,연제구 연산9동 492-9,공영,노외,8,35.1840161,129.1064741,277
민간위탁,부산광역시 연제구청,관사로공동 주거지전용주차장,2007011176,연제구 연산5동 1306-4,공영,노외,5,35.18483425,129.0787721,525
민간위탁,부산광역시 연제구청,연일공동주차장,2019000001,연제구 고분로20번길 20-6,공영,노외,23,35.1851582,129.084554,434
민간위탁,부산광역시 연제구청,황금로 공영주차장,2020000001,연제구 금련로42번길 16 ,공영,노외,56,35.1704348,129.0950775,249
민간위탁,부산광역시 연제구청,태경선샤인아파트앞 공영주차장,2007001488,연제구 거제1동 120-6,공영,노상,24,35.1935836,129.078405,408
민간위탁,부산광역시 연제구청,시티타워뒤 공영주차장,2007001059,연제구 연산5동 1123-1  ,공영,노상,11,35.1792094,129.0759465,509
민간위탁,부산광역시 연제구청,연잎공동 주거지전용주차장,2007011236,연제구 연산9동 474-14,공영,노외,8,35.1840161,129.1064741,277
민간위탁,부산광역시 연제구청,신리공동 주거지전용주차장,2007011215,연제구 연산2동 811-9,공영,노외,20,35.1698432,129.0826993,188
민간위탁,부산광역시 연제구청,연제중앙천복개로 공영주차장,2007001263,연제구 연산2동 790-1  ,공영,노상,33,35.1698432,129.0826993,188
민간위탁,부산광역시 연제구청,한양아파트앞 공영주차장,2007001164,연제구 연산9동 419-1  ,공영,노상,70,35.1840161,129.1064741,277
민간위탁,부산광역시 연제구청,거제시장 제1공동주차장,2009000022,연제구 거제3동 486-8,공영,노외,11,35.1827269,129.0715226,463
민간위탁,부산광역시 연제구청,연일시장 공동주차장,2010000004,연제구 연산4동 768-6,공영,노외,20,35.1855775,129.0846481,427
민간위탁,부산광역시 수영구청,민락수변공원 공영주차장,2015000001,수영구 민락동 110-7,공영,노상,43,35.1585693,129.127121,285
민간위탁,부산광역시 수영구청,민락해변공원공영주차장,2015000002,수영구 민락동 181-78,공영,노상,26,35.1585693,129.127121,285
민간위탁,부산광역시 금정구청,서3동제4공영주차장,2013000003,금정구 서3동 190-48,공영,노외,25,35.2213383,129.1050871,395
민간위탁,부산광역시 금정구청,금사동제2공영주차장,2013000004,금정구 금사회동동 388-12,공영,노외,32,35.224064,129.1135607,284
민간위탁,부산광역시 금정구청,서1동제4공영주차장,2014000001,금정구 서1동 502-1,공영,노외,31,35.21809715,129.0981985,439
민간위탁,부산광역시 금정구청,구서1동공영주차장,2015000001,금정구 구서1동 87-50,공영,노외,43,35.2499326,129.0766857,53
민간위탁,부산광역시 금정구청,서3동제5공영주차장,2016000001,금정구 서3동 40-3,공영,노외,33,35.2213383,129.1050871,395
민간위탁,부산광역시 금정구청,서동미로시장 공영주차장,2020000001,금정구 서부로16번길 13-6 ,공영,노외,145,35.2158711,129.1041084,455
민간위탁,부산광역시 금정구청,두실공영주차장,2007010011,금정구 구서2동 1052,공영,노외,66,35.25683665,129.080217,113
민간위탁,부산광역시 금정구청,금샘로 노상공영주차장,2007001227,금정구 남산동 970-1,공영,노상,334,35.2680875,129.0897851,219
민간위탁,부산광역시 금정구청,회동고가 밑,2007001511,금정구 금사회동동 158-10,공영,노상,140,35.224064,129.1135607,284
민간위탁,부산광역시 금정구청,부곡3동 SK후문 노상공영주차장,2007001021,금정구 부곡3동 63-11,공영,노상,28,35.2397112,129.1098856,17
민간위탁,부산광역시 금정구청,금사고가밑,2007001509,금정구 금사회동동 547-3,공영,노외,101,35.224064,129.1135607,284
민간위탁,부산광역시 금정구청,서3동제2공영주차장,2007010006,금정구 서3동 410-1,공영,노외,29,35.2213383,129.1050871,395
민간위탁,부산광역시 금정구청,기찰1로소규모공동주차장,2007011443,금정구 부곡2동 232-18,공영,노외,31,35.2300149,129.0959009,249
민간위탁,부산광역시 금정구청,서3동 제1공영주차장,2007010005,금정구 서3동 37-7,공영,노외,43,35.2213383,129.1050871,395
민간위탁,부산광역시 금정구청,부곡4동공영주차장,2007011300,금정구 부곡4동 768-39,공영,노외,32,35.21886655,129.090586,379
민간위탁,부산광역시 금정구청,서1동제1공영주차장,2007010001,금정구 서1동 161-26,공영,노외,331,35.21809715,129.0981985,439
민간위탁,부산광역시 금정구청,안뜰로소규모공동주차장,2007011109,금정구 구서2동 178-21,공영,노외,20,35.25683665,129.080217,113
민간위탁,부산광역시 금정구청,부곡2동공영주차장,2007010008,금정구 부곡2동 294-20,공영,노외,78,35.2300149,129.0959009,249
민간위탁,부산광역시 금정구청,금사동 소규모공동주차장,2007011171,금정구 금사회동동 50-10,공영,노외,18,35.224064,129.1135607,284
민간위탁,부산광역시 금정구청,남산동꽃님공영주차장,2007010010,금정구 남산동 967-1,공영,노외,46,35.2680875,129.0897851,219
시설관리공단위탁,부산광역시 금정구청,도시철도 장전역,2007011207,금정구 부곡3동 242,공영,노외,192,35.24570745,129.1158562,0
시설관리공단위탁,부산광역시 금정구청,도시철도구서역,2007011184,금정구 구서1동 475,공영,노외,279,35.2499326,129.0766857,53
민간위탁,부산광역시 금정구청,회동동 노상공영주차장,2007001312,금정구 금사회동동 209-5,공영,노상,79,35.224064,129.1135607,284
시설관리공단위탁,부산광역시 금정구청,도시철도 노포역,2007011298,금정구 청룡노포동 133,공영,노외,394,35.273102,129.092668,178
민간위탁,부산광역시 금정구청,남산동금정농협앞 노상공영주차장,2009000001,금정구 남산동 320-19,공영,노상,13,35.2680875,129.0897851,219
구(군)직영,부산광역시 강서구청,명지오션시티 중앙상가로 공영주차장,2012000001,강서구  3282,공영,노상,75,37.5509,126.8497,548
민간위탁,부산광역시 강서구청,명지시장공영주차장,2016000001,강서구 신포길17번길 8 ,공영,노외,15,35.1129385,128.931576,252
민간위탁,부산광역시 강서구청,명지I.C공영주차장,2008001022,강서구  1-395,공영,노상,36,37.5509,126.8497,548
구(군)직영,부산광역시 강서구청,녹산산단 공영주차장,2008001024,강서구 녹산산단262로50번길 53 ,공영,노외,144,35.0844989,128.8427711,104
구(군)직영,부산광역시 강서구청,대항공영주차장,2014000001,강서구 가덕해안로 1187 ,공영,노외,89,35.0226088,128.8228787,17
구(군)직영,부산광역시 강서구청,행복마을 공영주차장,2018000002,강서구 명지오션시티10로 132 ,공영,노외,16,35.086657,128.9007962,196
구(군)직영,부산광역시 강서구청,지양곡 공영주차장,2018000001,강서구 가덕해안로 1001,공영,노외,99,35.0226088,128.8228787,17
민간위탁,부산광역시 사하구청,신평패션칼라산업단지 노상,2013000002,사하구 신산로 11 ,공영,노상,94,35.0900318,128.9660398,98
민간위탁,부산광역시 사하구청,하단1동 유수지 공영주차장,2013000003,사하구 하신번영로 243,공영,노외,46,35.0890192,128.9602192,88
민간위탁,부산광역시 사하구청,동주마루 공영주차장,2013000004,사하구 괴정2동 378-57  ,공영,노외,48,35.1074187,129.0038335,133
민간위탁,부산광역시 사하구청,신평골목시장 노상공영주차장,2014000002,사하구 신평1동 33-166,공영,노상,0,35.0912277,128.9764822,111
민간위탁,부산광역시 사하구청,신평골목시장 공영주차장,2018000003,사하구 다대로116번길 13,공영,노외,43,35.0924128,128.9776901,127
민간위탁,부산광역시 사하구청,장림포구 공영주차장,2019000003,사하구 장림로93번길 72,공영,노상,98,35.07918995,128.9516513,45
민간위탁,부산광역시 사하구청,회화나무 공영주차장,2015000001,사하구 괴정로 283-1,공영,노외,62,35.0968144,128.9890529,212
민간위탁,부산광역시 사하구청,다대포해변공원 공영주차장,2015000002,사하구 다대1동 482-3 ,공영,노외,386,35.0524457,128.9695044,85
민간위탁,부산광역시 사하구청,감천1동 공영주차장,2019000004,사하구 감천로 99,공영,노외,105,35.0909952,128.9968547,130
민간위탁,부산광역시 사하구청,에코팩토리 존 노상공영주차장,2019000005,사하구 신산로 11 ,공영,노상,42,35.0900318,128.9660398,98
민간위탁,부산광역시 사하구청,장림공영주차장,2007011045,사하구 장림1동 328-4,공영,노외,56,35.07626365,128.959863,71
구(군)직영,부산광역시 사하구청,다대포해수욕장(간이),2007011151,사하구 다대1동 482-3,공영,노외,148,35.0524457,128.9695044,85
민간위탁,부산광역시 사하구청,장림복합공영주차장,2007011031,사하구 장림1동 1144-1,공영,노외,236,35.07626365,128.959863,71
시설관리공단위탁,부산광역시 사하구청,도시철도 하단역 공영주차장,2009000025,사하구 하단1동 599,공영,노외,151,35.10215935,128.9642465,107
민간위탁,부산광역시 사하구청,괴정2동 대성아파트주변,2010000001,사하구 괴정2동 193-25,공영,노외,16,35.1074187,129.0038335,133
