운영형태,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,교차로
민간위탁,부산광역시 사하구청,괴정3동 삼성연립앞 소규모,2010000002,사하구 괴정3동 455-2,공영,노외,22,35.1017472,128.9843469,193
민간위탁,부산광역시 사하구청,다대2동공영주차장,2010000004,사하구 다대2동 1588,공영,노외,66,35.05749795,128.9914407,29
민간위탁,부산광역시 금정구청,가마실로소규모공동주차장,2009000004,금정구 부곡1동 308-7,공영,노외,16,35.2258462,129.0889665,344
민간위탁,부산광역시 금정구청,금양13로 소규모공동주차장,2009000003,금정구 부곡2동 336-17,공영,노외,19,35.2300149,129.0959009,249
시설관리공단위탁,부산광역시 금정구청,도시철도 부산대역(북측),2007011088,금정구 장전1동 399,공영,노외,249,35.24131855,129.0755073,83
민간위탁,부산광역시 금정구청,부곡4동삼차로공영주차장,2018000002,금정구 서동로72번길 22-1 ,공영,노외,70,35.217382,129.0948974,421
민간위탁,부산광역시 금정구청,온천천복개도로(옛냇길)노상공영,2007001157,금정구 남산동 18-2,공영,노상,88,35.2680875,129.0897851,219
시설관리공단위탁,부산광역시 금정구청,도시철도 부산대역(남측),2007011338,금정구 부곡2동 441-27,공영,노외,233,35.2300149,129.0959009,249
민간위탁,부산광역시 금정구청,서1동제2공영주차장,2007010002,금정구 서1동 509-2,공영,노외,87,35.21809715,129.0981985,439
민간위탁,부산광역시 금정구청,서2동공영주차장,2007011301,금정구 서2동 200-3,공영,노외,73,35.21272955,129.104727,447
시설관리공단위탁,부산광역시 금정구청,도시철도 남산역,2007011110,금정구 남산동 893-8,공영,노외,210,35.2680875,129.0897851,219
민간위탁,부산광역시 금정구청,금사동 제1 공영주차장,2007010007,금정구 금사회동동 527-3,공영,노외,49,35.224064,129.1135607,284
민간위탁,부산광역시 금정구청,온천장북측공영주차장,2007011362,동래구 온천1동 896-3,공영,노외,185,35.2186119,129.0764933,251
민간위탁,부산광역시 금정구청,구서IC 화물,2008000003,금정구 구서1동 481-3,공영,노외,84,35.2499326,129.0766857,53
구(군)직영,부산광역시 금정구청,범어사상마공영주차장,2013000001,금정구 청룡노포동 435-19 ,공영,노외,115,35.28760685,129.0777008,12
민간위탁,부산광역시 금정구청,서3동제3공영주차장,2013000002,금정구 서3동 167-2,공영,노외,22,35.2213383,129.1050871,395
민간위탁,부산광역시 사하구청,청라어린이집주변,2010000005,사하구 당리동 311-7,공영,노외,15,35.1071561,128.9768898,132
민간위탁,부산광역시 사하구청,하단2동에덴시장주변,2011000001,사하구 하단2동 487-11,공영,노외,24,35.1160084,128.9586752,26
민간위탁,부산광역시 사하구청,장림동 동원로얄듀크아파트 노상공영주차장,2012000001,사하구 장림1동 875-4,공영,노상,62,35.07626365,128.959863,71
민간위탁,부산광역시 사하구청,신평2동노상복합공영주차장,2012000002,사하구 신평2동 370-16,공영,노상,170,35.09058075,128.9594064,71
민간위탁,부산광역시 사하구청,장림2동 노상공영주차장,2012000003,사하구 장림2동 569-1,공영,노상,86,35.0753733,128.9766232,54
민간위탁,부산광역시 사하구청,신평장림산업단지 공영주차장,2008000003,사하구 신평1동 545-2,공영,노외,140,35.0912277,128.9764822,111
민간위탁,부산광역시 사하구청,신평1동 천수내과주변 소규모 공동주차장,2008000004,사하구 신평1동 146-31,공영,노외,16,35.0912277,128.9764822,111
민간위탁,부산광역시 사하구청,지하철신평역앞,2007004042,사하구 신평2동 665,공영,노상,62,35.09058075,128.9594064,71
구(군)직영,부산광역시 사하구청,방파제입구,2008000005,사하구 구평동 472-15,공영,노상,87,35.0715931,128.9902532,18
민간위탁,부산광역시 사하구청,감천1동 부일외고진입로변,2009000005,사하구 감천1동 716-3,공영,노외,18,35.0866542,129.0042502,98
민간위탁,부산광역시 사하구청,괴정천복개로(당리동),2009000007,사하구 당리동 333 ,공영,노상,89,35.1071561,128.9768898,132
민간위탁,부산광역시 사하구청,괴정천복개로(하단동),2009000008,사하구 하단1동 870-6  ,공영,노상,133,35.10215935,128.9642465,107
구(군)직영,부산광역시 사하구청,감천1동천마산산복도로,2009000011,사하구 감천1동 48-3,공영,노상,128,35.0866542,129.0042502,98
민간위탁,부산광역시 사하구청,당리동 소규모공동,2009000014,사하구 당리동 78-1,공영,노외,20,35.1071561,128.9768898,132
민간위탁,부산광역시 사하구청,신평1동 백남탕옆 소규모공동주차장,2009000015,사하구 신평1동 84-11,공영,노외,20,35.0912277,128.9764822,111
민간위탁,부산광역시 사하구청,산수탕옆 소규모공동주차장,2009000017,사하구 괴정2동 190-12,공영,노외,17,35.1074187,129.0038335,133
민간위탁,부산광역시 사하구청,감천2동 공영주차장,2009000022,사하구 감천2동 12,공영,노외,40,35.0947487,129.0087613,88
구(군)직영,부산광역시 사하구청,다대3지구 시간제노상주차장,2009000024,사하구 다대2동 113-21,공영,노상,80,35.05749795,128.9914407,29
민간위탁,부산광역시 사하구청,하단5일상설시장 노상공영주차장,2016000001,사하구 하단1동 621,공영,노상,42,35.10215935,128.9642465,107
민간위탁,부산광역시 사하구청,을숙도공영주차장,2016000002,사하구 하단2동 1149-29,공영,노외,340,35.1160084,128.9586752,26
민간위탁,부산광역시 사하구청,감천문화마을 공영주차장,2017000001,사하구 감천2동 18-3,공영,노외,32,35.0947487,129.0087613,88
민간운영,부산광역시 사하구청,을숙도 공영주차장 전기자동차 충전시설,2017000002,사하구 하단2동 1149-29,공영,노외,2,35.1160084,128.9586752,26
민간위탁,부산광역시 사하구청,신평골목시장 노외 공영주차장,2017000003,사하구 다대로116번길 13 ,공영,노외,0,35.0924128,128.9776901,127
민간위탁,부산광역시 사하구청,사릿골 공영주차장,2018000001,사하구 괴정3동 237-11,공영,노외,27,35.1017472,128.9843469,193
민간위탁,부산광역시 사하구청,장림 노외 공영주차장,2018000002,사하구 장림1동 853-10 ,공영,노외,54,35.07626365,128.959863,71
민간위탁,부산광역시 사하구청,화천아파트뒤,2007004113,사하구 장림1동 662-6,공영,노상,45,35.07626365,128.959863,71
민간위탁,부산광역시 사하구청,사하구청앞,2007004218,사하구 당리동 317-100,공영,노상,29,35.1071561,128.9768898,132
민간위탁,부산광역시 사하구청,을숙도공영주차장,2007011093,사하구 하단2동 1151-14,공영,노외,0,35.1160084,128.9586752,26
구(군)직영,부산광역시 사하구청,다대포해수욕장,2007011152,사하구 다대1동 482-3,공영,노외,0,35.0524457,128.9695044,85
민간위탁,부산광역시 사하구청,감정초교지하,2007011112,사하구 감천2동 10-2,공영,노외,79,35.0947487,129.0087613,88
민간위탁,부산광역시 사하구청,다대1동 초롱공원 공영주차장,2013000001,사하구 다대동로 31 ,공영,노외,50,35.0574206,128.973153,93
민간위탁,부산광역시 북구청,(20구역)소규모(덕성노인대학뒤),2016000007,북구 만덕대로77번길 21 ,공영,노외,32,35.2144693,129.0132438,287
민간위탁,부산광역시 북구청,덕천3동 공영주차장,2016000008,북구 덕천3동 139-5,공영,노외,126,35.20708695,129.0183517,188
민간위탁,부산광역시 북구청,(18구역)소규모공동주차장,2017000001,북구 시랑로21번길 73 ,공영,노외,13,35.2041208,129.0078731,352
민간위탁,부산광역시 북구청,덕천 공영주차장,2007011264,북구 덕천1동 457-35,공영,노외,112,35.21708295,129.017706,214
민간위탁,부산광역시 북구청,신만덕사거리 공영주차장,2007011114,북구 만덕2동 872-1,공영,노외,18,35.20337965,129.0384222,138
민간위탁,부산광역시 북구청,만덕2동사 앞,2007011209,북구 만덕1동 783-4,공영,노외,76,35.2203735,129.0400983,50
민간위탁,부산광역시 북구청,구포대교밑,2007001674,북구 구포2동 1052-12,공영,노상,77,35.2047812,128.9986364,302
시설관리공단위탁,부산광역시 해운대구청,"반송1,3동 공영주차장",2019000011,해운대구 반송순환로 100-6,공영,노외,153,35.224356,129.1521843,163
시설관리공단위탁,부산광역시 해운대구청,동백사거리 공영주차장,2019000006,해운대구 마린시티1로 178 ,공영,노외,40,35.1569667,129.1492429,128
시설관리공단위탁,부산광역시 해운대구청,반여2배수지 공영주차장,2019000014,해운대구 재반로212번길 60 ,공영,노외,111,35.1973407,129.1315055,170
민간위탁,부산광역시 남구청,문현교통광장대상지 주거지전용,2009000013,남구 문현4동 840-3,공영,노외,0,35.1319524,129.068908,306
민간위탁,부산광역시 남구청,용호중앙교회앞 공영주차장,2009000006,남구 용호1동 409-25,공영,노외,14,35.1258612,129.1090482,187
민간위탁,부산광역시 남구청,수영로69번길 공영주차장,2009000005,남구 문현3동 262-2,공영,노외,16,35.13862215,129.0724912,389
민간위탁,부산광역시 남구청,백세교 주거지전용주차장,2016000001,남구 용호2동 869,공영,노외,29,35.10766395,129.1194528,80
민간위탁,부산광역시 북구청,경혜길 공영주차장,2013000001,북구 구포1동 1204-32,공영,노외,65,35.20544135,129.0060468,358
민간위탁,부산광역시 북구청,구포동 1013-15(17구역),2014000005,북구 구포2동 1013-15,공영,노외,11,35.2047812,128.9986364,302
민간위탁,부산광역시 북구청,만덕2동 886-23(21구역),2014000010,북구 만덕2동 886-23,공영,노외,5,35.20337965,129.0384222,138
민간위탁,부산광역시 북구청,만덕2동 348(22구역),2014000011,북구 만덕2동 348,공영,노외,12,35.20337965,129.0384222,138
민간위탁,부산광역시 북구청,만덕3동 231-9(6구역),2014000012,북구 만덕3동 231-9,공영,노외,4,35.20344485,129.0260599,73
민간위탁,부산광역시 북구청,숙등공원 공영주차장,2007011222,북구 의성로115번길 71,공영,노외,42,35.2120107,129.0186896,198
구(군)직영,부산광역시 북구청,북구문화빙상센터,2007011251,북구 금곡대로46번길 50,공영,노외,176,35.2143446,129.0056348,276
구(군)직영,부산광역시 북구청,만덕1동시간제 주차장,2014000014,북구 만덕1로 12,공영,노상,13,35.21429,129.03137,176
민간위탁,부산광역시 북구청,모분재 공영주차장,2015000001,북구 구포3동 848,공영,노외,78,35.1957198,129.0139414,119
민간위탁,부산광역시 북구청,시랑공원,2016000001,북구 구포3동 1214-39,공영,노외,28,35.1957198,129.0139414,119
구(군)직영,부산광역시 북구청,대천천마을공동주차장,2016000002,북구 화명2동 174,공영,노외,73,35.24716655,129.0322482,12
민간위탁,부산광역시 북구청,구포축산물도매시장,2018000001,북구 사상로583번길 13 ,공영,노외,44,35.1962901,128.9893938,286
민간위탁,부산광역시 북구청,만덕동심공원,2020000001,북구 덕천로 322 ,공영,노외,32,35.2090457,129.0414034,168
민간위탁,부산광역시 북구청,만덕1동,2020000004,북구 만덕1로 65 ,공영,노외,50,35.21429,129.03137,176
시설관리공단위탁,부산광역시 북구청,국철 화명역 공영주차장,2019000001,북구 학사로 145,공영,노외,38,35.2248365,129.0066949,130
민간위탁,부산광역시 북구청,덕천2동 공영주차장,2018000002,북구 만덕대로27번길 34,공영,노외,16,35.2146813,129.0074303,271
민간위탁,부산광역시 북구청,화명 공영주차장,2007011263,북구 화명2동 2126,공영,노외,37,35.24716655,129.0322482,12
민간위탁,부산광역시 북구청,삼성 공영주차장,2007011210,북구 만덕1동 783-4,공영,노외,31,35.2203735,129.0400983,50
민간위탁,부산광역시 북구청,동원 공영주차장,2007011120,북구 만덕3동 934,공영,노외,63,35.20344485,129.0260599,73
구(군)직영,부산광역시 북구청,북구청 직원주차장,2007011073,북구 구포2동 1190,공영,노외,131,35.2047812,128.9986364,302
민간위탁,부산광역시 북구청,도시철도 구남역,2007011024,북구 구포2동 896,공영,노외,125,35.2047812,128.9986364,302
민간위탁,부산광역시 북구청,소규모공동주차장(22구역),2010000004,북구 구포3동 1220-24,공영,노외,8,35.1957198,129.0139414,119
민간위탁,부산광역시 북구청,소규모(경로당)공동주차장(23구역),2010000005,북구 구포3동 1239-48,공영,노외,12,35.1957198,129.0139414,119
민간위탁,부산광역시 북구청,소규모(진산빌라)공동주차장(24구역),2010000006,북구 구포3동 1221-23,공영,노외,4,35.1957198,129.0139414,119
민간위탁,부산광역시 북구청,소규모(대흥빌라)공동주차장(25구역),2010000007,북구 구포3동 1229-28,공영,노외,5,35.1957198,129.0139414,119
민간위탁,부산광역시 북구청,행복마을공영주차장,2011000001,북구 구포2동 1083-3 ,공영,노외,31,35.2033975,128.9999002,332
민간위탁,부산광역시 북구청,구포시장고객전용공영주차장,2011000002,북구 구포1동 596-13,공영,노외,79,35.20544135,129.0060468,358
민간위탁,부산광역시 북구청,만덕3동공영주차장,2012000001,북구 만덕3동 913-2,공영,노외,15,35.20344485,129.0260599,73
민간위탁,부산광역시 북구청,낙동 공영주차장,2007011075,북구 구포2동 1190,공영,노외,46,35.2047812,128.9986364,302
민간위탁,부산광역시 북구청,금곡 역세권 공영주차장,2007011288,북구 금곡동 520-1  ,공영,노외,32,35.2585765,129.0138853,64
민간위탁,부산광역시 북구청,구포3동 공영주차장,2007011220,북구 시랑로 166,공영,노외,81,35.200837,129.005531,296
민간위탁,부산광역시 북구청,구포대교하부 공영주차장,2009000002,북구 구포2동 1067-15  ,공영,노외,21,35.2047812,128.9986364,302
구(군)직영,부산광역시 북구청,(7구역)소규모공동,2016000006,북구 화명신도시로 228,공영,노외,37,35.2310769,129.0101861,179
민간위탁,부산광역시 부산진구청,네오스포밑,2008011647,부산진구 부전2동 560-5,공영,노상,38,35.1538771,129.0575931,562
민간위탁,부산광역시 부산진구청,부전복개도로,2008011648,부산진구 부전2동 575,공영,노상,20,35.1538771,129.0575931,562
민간위탁,부산광역시 부산진구청,적십자회관,2008011649,부산진구 전포2동 865,공영,노상,51,35.16434005,129.0712629,265
민간위탁,부산광역시 부산진구청,평화시장,2009000008,부산진구 범천1동 839-4,공영,노상,23,35.1464909,129.0602635,475
시설관리공단위탁,부산광역시 동래구청,도시철도 온천장역,2008000002,동래구 명륜동 1750-1,공영,노외,212,35.2106872,129.0816077,360
시설관리공단위탁,부산광역시 동래구청,도시철도 동래역,2007011238,동래구 명륜동 549-3,공영,노외,400,35.2106872,129.0816077,360
시설관리공단위탁,부산광역시 동래구청,도시철도명륜역,2007011236,동래구 명륜동 721-2,공영,노외,187,35.2106872,129.0816077,360
민간위탁,부산광역시 동래구청,수안동 주차빌딩,2007011013,동래구 수민동 3-3,공영,노외,78,35.19833375,129.0879724,373
구(군)직영,부산광역시 동래구청,안락1동 소규모공영주차장,2007011227,동래구 안락1동 443-34,공영,노외,15,35.194162,129.0978046,378
시설관리공단위탁,부산광역시 동래구청,수안동 주차빌딩,2019000002,동래구 충렬대로218번길 15 ,공영,노외,78,35.2006732,129.0832453,348
구(군)직영,부산광역시 동래구청,여고로 소규모공영주차장,2014000001,동래구 사직3동 149-21,공영,노외,16,35.1987633,129.0706641,452
구(군)직영,부산광역시 동래구청,달북 소규모공영주차장,2007011248,동래구 온천3동 1629-3,공영,노외,14,35.20652405,129.0633478,306
민간위탁,부산광역시 동래구청,금강공원공영주차장,2007011337,동래구 온천1동 102-10,공영,노외,190,35.2186119,129.0764933,251
민간위탁,부산광역시 동래구청,새동래3차아파트앞,2009000004,동래구 수민동 39-27 ,공영,노상,72,35.19833375,129.0879724,373
민간위탁,부산광역시 동래구청,사적공원 공영주차장,2009000002,동래구 명륜동 146,공영,노외,242,35.2106872,129.0816077,360
민간위탁,부산광역시 동래구청,동래시장공영주차장,2012000001,동래구 복산동 241,공영,노외,36,35.2049299,129.0878408,316
구(군)직영,부산광역시 동래구청,사직3동 소규모공영주차장,2010000003,동래구 사직3동 122-14  ,공영,노외,11,35.1987633,129.0706641,452
민간위탁,부산광역시 남구청,당산로 공영주차장,2015000003,남구 당산로 67 ,공영,노외,18,35.1254652,129.0777106,257
민간위탁,부산광역시 남구청,대연1동 공영주차장,2007001438,남구 대연1동 1750-7,공영,노외,-41,35.13272845,129.0932094,398
구(군)직영,부산광역시 남구청,오륙도 수변공원 공영주차장,2017000001,남구 용호2동 196-4,공영,노외,13,35.10766395,129.1194528,80
민간위탁,부산광역시 남구청,이기대제2공영주차장,2018000001,남구 용호3동 15-15,공영,노외,67,35.1248162,129.1183445,125
민간위탁,부산광역시 남구청,이기대제1공영주차장,2018000002,남구 용호3동 16-1,공영,노외,84,35.1248162,129.1183445,125
민간위탁,부산광역시 남구청,스카이워크공영주차장,2015000005,남구 용호2동 950,공영,노외,45,35.10766395,129.1194528,80
민간위탁,부산광역시 남구청,대연천 구거복개지,2014000001,남구 대연3동 1635-55,공영,노외,7,35.1380228,129.1030632,278
민간위탁,부산광역시 남구청,동명로157번길 공영주차장,2014000010,남구 용호3동 373-15,공영,노외,23,35.1248162,129.1183445,125
민간위탁,부산광역시 남구청,용호로232번길 공영주차장,2014000011,남구 용호4동 536-1,공영,노외,28,35.10410975,129.1082661,51
민간위탁,부산광역시 남구청,감만동 홍곡로 공영주차장,2015000002,남구 홍곡로 116,공영,노외,18,35.1169842,129.0863616,149
민간위탁,부산광역시 남구청,용호초등학교뒤 공영주차장,2008000006,남구 용호1동 66-3,공영,노외,19,35.1258612,129.1090482,187
민간위탁,부산광역시 남구청,진남로232번길 공영주차장,2008000005,남구 문현1동 53-11,공영,노외,28,35.14658915,129.0775212,284
민간위탁,부산광역시 남구청,대연고가도로 밑,2007011003,남구 대연3동 621-1,공영,노상,49,35.14302975,129.0985112,211
민간위탁,부산광역시 남구청,"이기대제1,제2공영주차장",2015000007,남구 용호3동 15-15,공영,노외,151,35.1248162,129.1183445,125
민간위탁,부산광역시 남구청,백운포체육공원앞공영주차장,2015000006,남구 용호4동 895-5,공영,노상,155,35.10410975,129.1082661,51
민간위탁,부산광역시 남구청,동명로118번길 공영주차장,2010000008,남구 용호4동 485-16,공영,노외,20,35.10410975,129.1082661,51
민간위탁,부산광역시 남구청,제2문현교통광장 대상지,2014000018,남구 문현4동 843-1,공영,노외,24,35.1319524,129.068908,306
구(군)직영,부산광역시 부산진구청,백양순환로 시간제 노상주차장,2010000007,부산진구 당감4동 649-34  ,공영,노상,59,35.1715941,129.0285127,58
구(군)직영,부산광역시 부산진구청,테마공원로 시간제 노상주차장,2010000008,부산진구 개금3동 60-1,공영,노상,34,35.15948745,129.021564,202
민간위탁,부산광역시 부산진구청,가남공영(주거지전용)주차장,2010000013,부산진구 가야1동 8-6,공영,노외,71,35.14598655,129.034164,181
민간위탁,부산광역시 부산진구청,범천4동 소규모공동주차장,2010000014,부산진구 범천2동 1127-9,공영,노외,11,35.14895515,129.0491135,306
민간위탁,부산광역시 부산진구청,금호천지맨션 뒤,2010000015,부산진구 부암3동 411-3,공영,노외,7,35.17464865,129.0347596,68
민간위탁,부산광역시 부산진구청,큰별유치원 뒤,2010000016,부산진구 개금3동 419-7,공영,노외,13,35.15948745,129.021564,202
민간위탁,부산광역시 부산진구청,우드빌 앞,2010000017,부산진구 개금3동 1-3,공영,노외,0,35.15948745,129.021564,202
민간위탁,부산광역시 부산진구청,서면교회옆,2011000001,부산진구 당감2동 93-17,공영,노외,19,35.15891935,129.0419288,319
민간위탁,부산광역시 부산진구청,전포로,2011000002,부산진구 전포2동 588-7,공영,노외,35,35.16434005,129.0712629,265
민간위탁,부산광역시 부산진구청,부암로타리,2016000001,부산진구 부암1동 17-1,공영,노상,27,35.16375735,129.0490284,387
민간위탁,부산광역시 부산진구청,개성동천,2016000003,부산진구 부전2동 673,공영,노외,48,35.1538771,129.0575931,562
민간위탁,부산광역시 부산진구청,가야중복도로 공영주차장,2018000001,부산진구 가야2동 656-32,공영,노상,163,35.1454684,129.0263261,287
민간위탁,부산광역시 부산진구청,전포동 서전로,2018000003,부산진구 전포대로 217 ,공영,노상,12,35.1567898,129.0652592,518
민간위탁,부산광역시 부산진구청,경남공고 뒤,2018000004,부산진구 전포1동 870-1,공영,노상,27,35.1543182,129.0711925,337
민간위탁,부산광역시 부산진구청,신천지주유소 옆 공영주차장,2018000005,부산진구 당감2동 883-1,공영,노상,30,35.15891935,129.0419288,319
민간위탁,부산광역시 부산진구청,신부산빌딩 앞 공영주차장,2018000006,부산진구 범천1동 839-5,공영,노상,28,35.1464909,129.0602635,475
민간위탁,부산광역시 부산진구청,가야공원진입로,2014000001,부산진구 가야2동 501-7,공영,노상,41,35.1454684,129.0263261,287
민간위탁,부산광역시 부산진구청,신부산빌딩앞,2014000002,부산진구 범천1동 839-32,공영,노상,28,35.1464909,129.0602635,475
민간위탁,부산광역시 부산진구청,신천지주유소옆,2014000003,부산진구 당감2동 883-1,공영,노상,30,35.15891935,129.0419288,319
민간위탁,부산광역시 부산진구청,범천동신암로,2014000005,부산진구 범천2동 1234-36,공영,노상,172,35.14895515,129.0491135,306
민간위탁,부산광역시 부산진구청,범천1동 주민센터앞,2014000006,부산진구 범천1동 946-18,공영,노상,40,35.1464909,129.0602635,475
민간위탁,부산광역시 부산진구청,가야중복도로,2014000007,부산진구 냉정로 287 ,공영,노상,163,35.1508294,129.028627,343
민간위탁,부산광역시 부산진구청,메가박스서면점 앞,2014000008,부산진구 부전2동 575,공영,노상,26,35.1538771,129.0575931,562
민간위탁,부산광역시 부산진구청,가야공원,2019000012,부산진구 가야공원로 72 ,공영,노외,41,35.1492037,129.030028,299
민간위탁,부산광역시 부산진구청,가야공원3로주거지전용주차장,2007011500,부산진구 가야2동 601-2,공영,노외,4,35.1454684,129.0263261,287
민간위탁,부산광역시 부산진구청,주례초등학교공영노외주차장,2007011482,부산진구 개금2동 630-5,공영,노외,69,35.14193405,129.0187571,179
민간위탁,부산광역시 부산진구청,경남공고뒤,2007001092,부산진구 전포1동 870-1 ,공영,노상,27,35.1543182,129.0711925,337
시설관리공단위탁,부산광역시 부산진구청,부전시장 화물하역 주차구역,2008011641,부산진구 부전1동 100-1,공영,노상,7,35.16452825,129.0590653,497
