운영형태,행정구,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,주변충전소 최단거리,주변고속도로까지 최단거리
구(군)직영,사상구,부산광역시 사상구청,감전동주변,2010000013,사상구 감전동 589-2,공영,노외,26,35.1541079,128.9800713,0.061228228,4346.343726
구(군)직영,사상구,부산광역시 사상구청,장성주차장,2010000015,사상구 주례2동 92-278,공영,노외,16,0,0,0,-
민간위탁,사상구,부산광역시 사상구청,엄궁초등학교지하주차장,2010000016,사상구 엄궁로191번길 23 ,공영,노외,93,35.1284458,128.973403,0.112529385,7240.940505
구(군)직영,사상구,부산광역시 사상구청,일신주택주변,2011000003,사상구 주례3동 545-3,공영,노외,10,35.1452068,129.0006715,0.247823182,5584.115172
구(군)직영,사상구,부산광역시 사상구청,주례중학교주변,2012000004,사상구 주례2동 82-13,공영,노외,8,35.1543835,129.011131,0.094005802,5040.598424
민간위탁,사상구,부산광역시 사상구청,모라1동행정복지센터주변,2007001725,사상구 백양대로 949-6,공영,노상,156,35.1710438,128.9880845,0.19030771,2512.034932
민간위탁,사상구,부산광역시 사상구청,학장동행정복지센터,2008000014,사상구 학감대로147번길 11 ,공영,노상,146,35.1441066,128.9873327,0.002309171,5471.854604
민간위탁,사상구,부산광역시 사상구청,삼락재첩거리주변,2009000001,사상구 낙동대로1518번길 33 ,공영,노상,137,35.193004,128.9860303,0.054183605,331.5905005
구(군)직영,사상구,부산광역시 사상구청,서감남길주변,2009000006,사상구 감전동 806-2,공영,노외,12,35.1541079,128.9800713,0.061228228,4346.343726
구(군)직영,사상구,부산광역시 사상구청,백양고가도로주변,2009000009,사상구 주례1동 340,공영,노외,23,35.158466,129.0020798,0.367939929,4251.805217
구(군)직영,사상구,부산광역시 사상구청,동주중학교주변,2009000013,사상구 주례3동 1262,공영,노외,37,35.1452068,129.0006715,0.247823182,5584.115172
구(군)직영,사상구,부산광역시 사상구청,동주윗길주변,2009000014,사상구 주례3동 545-18,공영,노외,5,35.1452068,129.0006715,0.247823182,5584.115172
시설관리공단위탁,사상구,부산광역시 사상구청,학장천복개,2007001468,사상구 주례3동 1233-7,공영,노외,275,35.1452068,129.0006715,0.247823182,5584.115172
구(군)직영,-,부산광역시 기장군청,용수리 유휴부지 활용 노외공영주차장,2018000003,-,공영,노외,12,0,0,0,-
민간운영,기장군,부산광역시 기장군청,동부근린공원인근 노외 주차장,2008000009,기장군 기장읍 151-8,공영,노외,100,35.2221405,129.2069469,1.603010556,162.1042569
구(군)직영,-,부산광역시 기장군청,백길마을 공영주차장,2018000002,-,공영,노외,25,0,0,0,-
시설관리공단위탁,-,부산광역시 기장군청,정관7로 노상주차장,2018000004,-,공영,노상,13,0,0,0,-
민간운영,기장군,부산광역시 기장군청,기장 제1공영주차장,2010000006,기장군 기장읍 280-9,공영,노외,178,35.2221405,129.2069469,1.603010556,162.1042569
민간운영,기장군,부산광역시 기장군청,3구역 2소,2008000010,기장군 기장읍 38-0,공영,노상,30,35.2221405,129.2069469,1.603010556,162.1042569
민간운영,기장군,부산광역시 기장군청,3구역 3소,2008000011,기장군 기장읍 124-3 ,공영,노상,25,35.2221405,129.2069469,1.603010556,162.1042569
민간운영,기장군,부산광역시 기장군청,1구역 1소,2009000001,기장군 기장읍 278-3,공영,노상,34,35.2221405,129.2069469,1.603010556,162.1042569
구(군)직영,기장군,부산광역시 기장군청,임랑해수욕장 주변(행정봉사실 옆),2016000001,기장군 장안읍 1-5,공영,노외,51,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,장안읍 임랑리 아름마을,2016000002,기장군 장안읍 380-5,공영,노외,17,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,장안사 진입도로변,2016000003,기장군 장안읍 686-1,공영,노외,106,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,길천마을,2016000004,기장군 장안읍 255-8,공영,노외,55,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,오리 대룡마을,2016000005,기장군 장안읍 141-8,공영,노외,37,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,좌천 재래시장,2016000006,기장군 장안읍 45-8,공영,노외,55,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,상장안마을 공영주차장,2016000007,기장군 장안읍 412-3,공영,노외,35,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,하장안마을 공영주차장,2016000008,기장군 장안읍 120-3,공영,노외,28,35.33988,129.25706,1.682654328,812.2294575
구(군)직영,기장군,부산광역시 기장군청,마지마을 공영주차장,2016000009,기장군 철마면 304-3,공영,노외,29,35.27948,129.15495,0.766183656,303.3820785
구(군)직영,기장군,부산광역시 기장군청,일광해수욕장 주변,2016000010,기장군 일광면 720,공영,노상,52,0,0,0,-
구(군)직영,기장군,부산광역시 기장군청,한신아파트 앞 주변 이면도로,2016000011,기장군 기장읍 484,공영,노상,18,35.2221405,129.2069469,1.603010556,162.1042569
구(군)직영,기장군,부산광역시 기장군청,동산그린타워 주변 이면도로,2016000012,기장군 기장읍 448,공영,노상,63,35.2221405,129.2069469,1.603010556,162.1042569
구(군)직영,기장군,부산광역시 기장군청,포스코아파트 앞 주변도로,2016000013,기장군 차성동로116번길 1 ,공영,노상,13,35.2480783,129.218005,0.095795834,1385.148314
구(군)직영,기장군,부산광역시 기장군청,청강리 기장병원 주변 이면도로,2016000014,기장군 기장읍 305,공영,노상,190,35.2221405,129.2069469,1.603010556,162.1042569
구(군)직영,기장군,부산광역시 기장군청,일광면사무소 주변,2016000015,기장군 일광면 54-2,공영,노상,30,0,0,0,-
구(군)직영,기장군,부산광역시 기장군청,정관면 달산리 성림아파트 전면도로,2016000016,기장군 정관로 744-41 ,공영,노상,8,35.3222563,129.1940209,0.23982153,3424.659017
구(군)직영,사상구,부산광역시 사상구청,엄궁동우체국주변,2007001788,사상구 엄궁동 522-7,공영,노외,7,35.1253802,128.9724058,0.307304218,7590.046274
민간위탁,사상구,부산광역시 사상구청,감전중천주변,2007011323,사상구 새벽시장로56번가길 63,공영,노상,189,35.1542487,128.9783556,0.095785812,4341.075585
시설관리공단위탁,사상구,부산광역시 사상구청,도시철도 냉정역,2007011149,사상구 주례2동 1233-1,공영,노외,82,35.1543835,129.011131,0.094005802,5040.598424
구(군)직영,사상구,부산광역시 사상구청,엄광길주변,2007001421,사상구 주례2동 1285-18,공영,노외,9,35.1543835,129.011131,0.094005802,5040.598424
구(군)직영,사상구,부산광역시 사상구청,덕포시장주변,2007001780,사상구 덕포2동 419-2,공영,노외,23,35.17632385,128.9892648,0.362980427,1972.634789
민간위탁,사상구,부산광역시 사상구청,동영공업주변,2007001207,사상구 감전천로 84 ,공영,노상,414,35.1502645,128.9762541,0.52329157,4801.074603
민간위탁,사상구,부산광역시 사상구청,위생처리장주변,2007001169,사상구 낙동대로943번길 157,공영,노상,271,35.13828,128.96704,0.554936637,6258.665459
민간위탁,사상구,부산광역시 사상구청,학장지구대주변,2007001147,사상구 학장로135번길 24-9 ,공영,노상,225,35.1464578,128.9831396,0.460818346,5192.356341
민간위탁,사상구,부산광역시 사상구청,감전중고차시장주변,2007001083,사상구 학감대로221번길 ,공영,노상,108,35.1511769,128.9876714,0.155855793,4691.827061
민간위탁,사상구,부산광역시 사상구청,해표사료주변,2007001479,사상구 새벽시장로9번길 28 ,공영,노상,105,0,0,0,-
민간위탁,사상구,부산광역시 사상구청,동서고가도로밑주변,2007001240,사상구 백양대로445번길 2 ,공영,노상,90,35.1516528,129.0025592,0.309374277,4965.231134
민간위탁,사상구,부산광역시 사상구청,주례역주변 복개,2009000015,사상구 주례3동 1233-7,공영,노외,87,35.1452068,129.0006715,0.247823182,5584.115172
구(군)직영,사상구,부산광역시 사상구청,한마음주변,2009000016,사상구 삼락동 411-2,공영,노외,18,35.1837761,128.9791895,0.137775404,1082.004313
구(군)직영,사상구,부산광역시 사상구청,냉정역4번출구주변,2009000020,사상구 주례2동 24-2,공영,노외,14,35.1543835,129.011131,0.094005802,5040.598424
민간위탁,사상구,부산광역시 사상구청,엄궁외식1번가주변,2010000003,사상구 농산물시장로 36 ,공영,노상,1,35.1271212,128.9661646,0.206437418,7488.657332
구(군)직영,사상구,부산광역시 사상구청,감전시장주변,2010000006,사상구 감전동 120-31,공영,노외,8,35.1541079,128.9800713,0.061228228,4346.343726
구(군)직영,사상구,부산광역시 사상구청,동주윗길2주변,2010000007,사상구 주례3동 544-27,공영,노외,5,35.1452068,129.0006715,0.247823182,5584.115172
구(군)직영,사상구,부산광역시 사상구청,동주윗길3주변,2010000008,사상구 주례3동 544-52,공영,노외,4,0,0,0,-
구(군)직영,사상구,부산광역시 사상구청,엄궁목장길주변,2010000011,사상구 엄궁동 186-5,공영,노외,15,35.1253802,128.9724058,0.307304218,7590.046274
구(군)직영,사상구,부산광역시 사상구청,학진초등학교주변,2010000012,사상구 엄궁동 25-7,공영,노외,11,35.1253802,128.9724058,0.307304218,7590.046274
민간위탁,중구,부산광역시 중구청,부산데파트 뒤 노상공영주차장,2007001008,중구 해관로 41-2,공영,노상,76,35.1007705,129.0359646,0.077884599,11368.71438
민간위탁,수영구,부산광역시 수영구청,민락매립지공영주차장,2007011150,수영구 민락수변로17번길 60 ,공영,노외,128,35.155202,129.1279781,0.039968425,5354.429978
민간위탁,수영구,부산광역시 수영구청,망미동(번영로하부)공영주차장,2009000009,수영구 망미2동 603-2,공영,노상,95,35.1777091,129.1153579,0.266423794,5655.285808
민간위탁,수영구,부산광역시 수영구청,광안동(번영로하부)공영주차장,2009000010,수영구 광안3동 1033-2,공영,노상,84,35.1682527,129.1092757,0.360765036,6363.337559
민간위탁,수영구,부산광역시 수영구청,망미동 노외공영주차장,2012000001,수영구 금련로43번길 43-18 ,공영,노외,171,35.1710862,129.0982012,0.151857751,7290.523304
민간위탁,수영구,부산광역시 수영구청,광안리해수욕장공영주차장,2009000004,수영구 남천바다로33번길 75 ,공영,노외,54,35.1520963,129.1166778,0.177354557,6410.023493
민간위탁,수영구,부산광역시 수영구청,남천1동공영주차장,2007001294,수영구 남천1동 568,공영,노상,66,35.14351655,129.1071186,0.149745833,7652.8517
민간위탁,사상구,부산광역시 사상구청,동신운수옆복개공영주차장,2016000001,사상구 가야대로230번길 3 ,공영,노상,91,35.1486343,128.9975126,0.382672691,5137.307737
시설관리공단위탁,사상구,부산광역시 사상구청,삼락재첩거리,2016000004,사상구 낙동대로1518번길 26 ,공영,노외,127,35.193004,128.9860303,0.054183605,331.5905005
구(군)직영,사상구,부산광역시 사상구청,곡상골공원주거지주차장,2016000005,사상구 백양대로979번라길 25 ,공영,노외,5,35.1929345,128.9910066,0.15449806,783.7578565
민간위탁,사상구,부산광역시 사상구청,학장천공영주차장,2016000007,사상구 학장로 256,공영,노외,90,35.1414663,128.9804634,0.31304881,5749.589768
구(군)직영,사상구,부산광역시 사상구청,한신1차아파트주변,2007001599,사상구 괘법동 516-56,공영,노외,39,35.1635445,128.9855211,0.153844095,3304.25879
민간위탁,사상구,부산광역시 사상구청,한국강관주변,2007001158,사상구 학장로135번길 24-9 ,공영,노상,356,35.1464578,128.9831396,0.460818346,5192.356341
민간위탁,사상구,부산광역시 사상구청,신일금속주변,2007001505,사상구 장인로77번길 116 ,공영,노상,389,35.1457806,128.9784951,0.729912847,5279.06321
시설관리공단위탁,사상구,부산광역시 사상구청,덕포공영,2008000006,사상구 덕포2동 393-6,공영,노외,128,35.17632385,128.9892648,0.362980427,1972.634789
시설관리공단위탁,사상구,부산광역시 사상구청,서부터미널,2008000009,사상구 괘법동 572-1,공영,노상,136,35.1635445,128.9855211,0.153844095,3304.25879
구(군)직영,사상구,부산광역시 사상구청,삼락재첩거리주변,2012000005,사상구 삼락동 54-13,공영,노외,29,35.1837761,128.9791895,0.137775404,1082.004313
구(군)직영,사상구,부산광역시 사상구청,경남정보대학주변,2013000003,사상구 주례2동 80-2,공영,노외,11,35.1543835,129.011131,0.094005802,5040.598424
구(군)직영,사상구,부산광역시 사상구청,삼락생태공원주거지,2013000004,사상구 삼락동 419-20,공영,노외,10,35.1837761,128.9791895,0.137775404,1082.004313
민간위탁,사상구,부산광역시 사상구청,고동바위공영주차장,2013000006,사상구 백양대로907번다길 6 ,공영,노외,41,35.1887922,128.9901097,0.119189349,852.9024823
구(군)직영,사상구,부산광역시 사상구청,덕포한내마을,2013000007,사상구 덕포1동 422-4,공영,노외,17,35.1695742,128.9875191,0.239128699,2662.66685
구(군)직영,사상구,부산광역시 사상구청,현대골드빌라주변,2014000005,사상구 사상로277번나길 26 ,공영,노외,22,35.1719835,128.9797793,0.399297071,2365.460916
시설관리공단위탁,사상구,부산광역시 사상구청,삼락천로 공영주차장,2014000006,사상구 덕포2동 393-2,공영,노외,112,35.17632385,128.9892648,0.362980427,1972.634789
구(군)직영,사상구,부산광역시 사상구청,안각1길주거지주차장,2014000007,사상구 백양대로907번길 17 ,공영,노외,12,35.1889968,128.9898045,0.083320528,817.1584128
민간위탁,사상구,부산광역시 사상구청,모라중학교 지하 공영주차장,2019000003,사상구 백양대로 936 ,공영,노외,136,35.1710438,128.9880845,0.19030771,2512.034932
민간위탁,사상구,부산광역시 사상구청,감전역역세권공영주차장,2019000004,사상구 새벽시장로 135 ,공영,노외,215,35.154738,128.9829669,0.329043586,4271.513282
민간위탁,사상구,부산광역시 사상구청,덕포백양공원공영주차장,2015000001,사상구 백양대로762번길 17 ,공영,노외,50,35.1735559,128.989002,0.175359183,2260.18295
구(군)직영,사상구,부산광역시 사상구청,늘푸른사상,2015000002,사상구 백양대로979번가길 14 ,공영,노외,10,35.1926588,128.9921376,0.165319313,887.8476652
민간위탁,사상구,부산광역시 사상구청,감전시장주변,2007001085,사상구 괘감로 132 ,공영,노상,111,35.1562732,128.988958,0.139034072,4143.764742
민간위탁,사상구,부산광역시 사상구청,주례역공영주차장,2015000003,사상구 가야대로 288 ,공영,노상,22,35.1520765,128.9737186,0.404837643,4634.574326
민간위탁,사상구,부산광역시 사상구청,주례오거리공영주차장,2015000004,사상구 가야대로255번길 1 ,공영,노상,95,35.1509,129.0007387,0.399495371,4985.338232
민간위탁,사상구,부산광역시 사상구청,양지2공원주변,2007011018,사상구 양지로 18 ,공영,노외,74,35.1537583,129.0042925,0.20641461,4811.468621
민간위탁,사상구,부산광역시 사상구청,사상초등학교주변,2007001339,사상구 운산로 81,공영,노상,33,35.1686077,128.9803501,0.199967297,2735.207255
구(군)직영,사상구,부산광역시 사상구청,남산길주변,2007001789,사상구 엄궁동 192,공영,노외,15,35.1253802,128.9724058,0.307304218,7590.046274
민간위탁,사상구,부산광역시 사상구청,사상전화국주변,2007001459,사상구 가야대로176번길 53 ,공영,노상,271,35.1470895,128.9911612,0.03467104,5183.405595
민간위탁,사상구,부산광역시 사상구청,파라곤호텔주변,2007001087,사상구 광장로 34 ,공영,노상,34,35.1626277,128.9807519,0.320707057,3397.137174
시설관리공단위탁,사상구,부산광역시 사상구청,사상역광장,2007001793,사상구 괘법동 572-1,공영,노외,360,35.1635445,128.9855211,0.153844095,3304.25879
구(군)직영,-,부산광역시 강서구청,"범방동1859-15,1854-6",2019000009,-,공영,노외,13,0,0,0,-
구(군)직영,-,부산광역시 강서구청,명지동3174-38,2019000018,-,공영,노외,18,0,0,0,-
구(군)직영,-,부산광역시 강서구청,범방동1859-2,2019000003,-,공영,노외,7,0,0,0,-
구(군)직영,-,부산광역시 강서구청,범방동1849-8,2019000005,-,공영,노외,9,0,0,0,-
구(군)직영,-,부산광역시 강서구청,범방동1848-3,2019000007,-,공영,노외,8,0,0,0,-
구(군)직영,-,부산광역시 강서구청,범방동1845,2019000008,-,공영,노외,25,0,0,0,-
구(군)직영,-,부산광역시 강서구청,"동선동1066-1,3",2019000011,-,공영,노외,30,0,0,0,-
구(군)직영,-,부산광역시 강서구청,천성동1642-2,2019000012,-,공영,노외,14,0,0,0,-
구(군)직영,-,부산광역시 강서구청,대저2동2515-6,2019000015,-,공영,노외,14,0,0,0,-
구(군)직영,-,부산광역시 강서구청,명지동3176-39,2019000019,-,공영,노외,6,0,0,0,-
구(군)직영,-,부산광역시 강서구청,송정동 공영주차장,2019000001,-,공영,노외,69,0,0,0,-
구(군)직영,-,부산광역시 강서구청,녹산동1324-3,2019000013,-,공영,노외,5,0,0,0,-
구(군)직영,강서구,부산광역시 강서구청,유통단지1로40번길 공영주차장,2018000005,강서구 유통단지1로40번길 50 ,공영,노외,49,35.1709932,128.9544306,0.077511713,3525.399799
구(군)직영,-,부산광역시 강서구청,범방동1853-1,2019000004,-,공영,노외,10,0,0,0,-
민간위탁,연제구,부산광역시 연제구청,밤골 공동주차장,2010000003,연제구 연산3동 1811-702,공영,노외,7,0,0,0,-
민간위탁,연제구,부산광역시 연제구청,거제시장 제2공동주차장,2009000023,연제구 거제3동 457-35,공영,노외,8,35.1827269,129.0715226,0.093328082,6995.492417
민간위탁,연제구,부산광역시 연제구청,고분로 제1공동주차장,2011000002,연제구 연산8동 372-9,공영,노외,13,35.1864631,129.0973952,0.334843866,6695.335854
민간위탁,연제구,부산광역시 연제구청,연산3동금련 공영주차장,2011000006,연제구 연산3동 1811-664,공영,노외,131,0,0,0,-
민간위탁,연제구,부산광역시 연제구청,고분로 제2공동주차장,2011000008,연제구 연산8동 1028-2,공영,노외,18,35.1864631,129.0973952,0.334843866,6695.335854
민간위탁,연제구,부산광역시 연제구청,토현공동 주거지전용주차장,2007011235,연제구 연산9동 486-32,공영,노외,7,35.1840161,129.1064741,0.239407383,6454.36914
민간위탁,연제구,부산광역시 연제구청,연미공영노외주차장,2009000003,연제구 연산6동 2122-12,공영,노외,24,35.1691948,129.0851411,0.11169242,8495.964997
민간위탁,연제구,부산광역시 연제구청,연산시장 공동주차장,2009000004,연제구 연산2동 778-10,공영,노외,9,35.1698432,129.0826993,0.344668808,8585.804216
민간위탁,연제구,부산광역시 연제구청,새싹공동주차장,2009000005,연제구 연산5동 1293-13,공영,노외,11,35.18483425,129.0787721,0.247851988,6989.743281
민간위탁,연제구,부산광역시 연제구청,연천공동주차장,2009000006,연제구 연산8동 294-5,공영,노외,24,35.1864631,129.0973952,0.334843866,6695.335854
민간위탁,연제구,부산광역시 연제구청,과정공영주차장,2016000001,연제구 연산8동 1062-1,공영,노외,53,35.1864631,129.0973952,0.334843866,6695.335854
민간위탁,연제구,부산광역시 연제구청,해맞이로공동 주거지전용주차장,2007011039,연제구 거제4동 676-123,공영,노외,14,0,0,0,-
민간위탁,연제구,부산광역시 연제구청,토현제2공동 주거지전용주차장,2007011234,연제구 연산9동 492-9,공영,노외,8,35.1840161,129.1064741,0.239407383,6454.36914
민간위탁,연제구,부산광역시 연제구청,관사로공동 주거지전용주차장,2007011176,연제구 연산5동 1306-4,공영,노외,5,35.18483425,129.0787721,0.247851988,6989.743281
민간위탁,-,부산광역시 연제구청,시청로공영주차장,2015000001,-,공영,노외,47,0,0,0,-
민간위탁,연제구,부산광역시 연제구청,연일공동주차장,2019000001,연제구 고분로20번길 20-6,공영,노외,23,35.1851582,129.084554,0.130166654,6874.701484
민간위탁,연제구,부산광역시 연제구청,황금로 공영주차장,2020000001,연제구 금련로42번길 16 ,공영,노외,56,35.1704348,129.0950775,0.15773605,7582.361529
민간위탁,연제구,부산광역시 연제구청,태경선샤인아파트앞 공영주차장,2007001488,연제구 거제1동 120-6,공영,노상,24,35.1935836,129.078405,0.261597753,6044.208167
민간위탁,연제구,부산광역시 연제구청,시티타워뒤 공영주차장,2007001059,연제구 연산5동 1123-1  ,공영,노상,11,35.1792094,129.0759465,0.132717048,7542.852011
민간위탁,연제구,부산광역시 연제구청,연잎공동 주거지전용주차장,2007011236,연제구 연산9동 474-14,공영,노외,8,35.1840161,129.1064741,0.239407383,6454.36914
민간위탁,연제구,부산광역시 연제구청,신리공동 주거지전용주차장,2007011215,연제구 연산2동 811-9,공영,노외,20,35.1698432,129.0826993,0.344668808,8585.804216
민간위탁,연제구,부산광역시 연제구청,연제중앙천복개로 공영주차장,2007001263,연제구 연산2동 790-1  ,공영,노상,33,35.1698432,129.0826993,0.344668808,8585.804216
민간위탁,연제구,부산광역시 연제구청,한양아파트앞 공영주차장,2007001164,연제구 연산9동 419-1  ,공영,노상,70,35.1840161,129.1064741,0.239407383,6454.36914
민간위탁,연제구,부산광역시 연제구청,거제시장 제1공동주차장,2009000022,연제구 거제3동 486-8,공영,노외,11,35.1827269,129.0715226,0.093328082,6995.492417
민간위탁,연제구,부산광역시 연제구청,연일시장 공동주차장,2010000004,연제구 연산4동 768-6,공영,노외,20,35.1855775,129.0846481,0.083018303,6827.406228
시설관리공단위탁,-,부산광역시 수영구청,수변어린이공원 공영주차장,2019000002,-,공영,노외,102,0,0,0,-
시설관리공단위탁,-,부산광역시 수영구청,수변공원 공영주차장,2019000001,-,공영,노외,102,0,0,0,-
민간위탁,수영구,부산광역시 수영구청,민락수변공원 공영주차장,2015000001,수영구 민락동 110-7,공영,노상,43,35.1585693,129.127121,0.211462884,5228.373002
민간위탁,수영구,부산광역시 수영구청,민락해변공원공영주차장,2015000002,수영구 민락동 181-78,공영,노상,26,35.1585693,129.127121,0.211462884,5228.373002
민간위탁,금정구,부산광역시 금정구청,서3동제4공영주차장,2013000003,금정구 서3동 190-48,공영,노외,25,35.2213383,129.1050871,0.472044737,3006.841452
민간위탁,금정구,부산광역시 금정구청,금사동제2공영주차장,2013000004,금정구 금사회동동 388-12,공영,노외,32,35.224064,129.1135607,0.220119292,3112.031806
민간위탁,금정구,부산광역시 금정구청,서1동제4공영주차장,2014000001,금정구 서1동 502-1,공영,노외,31,35.21809715,129.0981985,0.397441418,3199.252691
민간위탁,금정구,부산광역시 금정구청,구서1동공영주차장,2015000001,금정구 구서1동 87-50,공영,노외,43,35.2499326,129.0766857,0.768592356,1545.924431
민간위탁,금정구,부산광역시 금정구청,서3동제5공영주차장,2016000001,금정구 서3동 40-3,공영,노외,33,35.2213383,129.1050871,0.472044737,3006.841452
민간위탁,금정구,부산광역시 금정구청,서동미로시장 공영주차장,2020000001,금정구 서부로16번길 13-6 ,공영,노외,145,35.2158711,129.1041084,0.03011347,3555.161664
시설관리공단위탁,-,부산광역시 금정구청,도시철도 구서역,2019000001,-,공영,노외,275,0,0,0,-
민간위탁,금정구,부산광역시 금정구청,두실공영주차장,2007010011,금정구 구서2동 1052,공영,노외,66,35.25683665,129.080217,0.440073135,1640.0267
민간위탁,금정구,부산광역시 금정구청,금샘로 노상공영주차장,2007001227,금정구 남산동 970-1,공영,노상,334,35.2680875,129.0897851,0.396007429,1462.009139
민간위탁,금정구,부산광역시 금정구청,회동고가 밑,2007001511,금정구 금사회동동 158-10,공영,노상,140,35.224064,129.1135607,0.220119292,3112.031806
민간위탁,금정구,부산광역시 금정구청,부곡3동 SK후문 노상공영주차장,2007001021,금정구 부곡3동 63-11,공영,노상,28,35.2397112,129.1098856,1.304383974,1638.451333
민간위탁,금정구,부산광역시 금정구청,금사고가밑,2007001509,금정구 금사회동동 547-3,공영,노외,101,35.224064,129.1135607,0.220119292,3112.031806
민간위탁,금정구,부산광역시 금정구청,서3동제2공영주차장,2007010006,금정구 서3동 410-1,공영,노외,29,35.2213383,129.1050871,0.472044737,3006.841452
