운영형태,행정구,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,주변충전소 최단거리,주변고속도로까지 최단거리
민간위탁,금정구,부산광역시 금정구청,평화로 소규모공동주차장,2007011160,금정구 서2동 297-249,공영,노외,12,0,0,0,-
민간위탁,금정구,부산광역시 금정구청,기찰1로소규모공동주차장,2007011443,금정구 부곡2동 232-18,공영,노외,31,35.2300149,129.0959009,0.185636704,1857.951172
민간위탁,금정구,부산광역시 금정구청,서3동 제1공영주차장,2007010005,금정구 서3동 37-7,공영,노외,43,35.2213383,129.1050871,0.472044737,3006.841452
민간위탁,금정구,부산광역시 금정구청,서1동제3공영주차장,2007010003,금정구 서1동 302-1973,공영,노외,80,0,0,0,-
민간위탁,금정구,부산광역시 금정구청,부곡4동공영주차장,2007011300,금정구 부곡4동 768-39,공영,노외,32,35.21886655,129.090586,0.123962386,3090.591758
민간위탁,금정구,부산광역시 금정구청,서1동제1공영주차장,2007010001,금정구 서1동 161-26,공영,노외,331,35.21809715,129.0981985,0.397441418,3199.252691
민간위탁,금정구,부산광역시 금정구청,안뜰로소규모공동주차장,2007011109,금정구 구서2동 178-21,공영,노외,20,35.25683665,129.080217,0.440073135,1640.0267
민간위탁,금정구,부산광역시 금정구청,부곡2동공영주차장,2007010008,금정구 부곡2동 294-20,공영,노외,78,35.2300149,129.0959009,0.185636704,1857.951172
민간위탁,금정구,부산광역시 금정구청,금사동 소규모공동주차장,2007011171,금정구 금사회동동 50-10,공영,노외,18,35.224064,129.1135607,0.220119292,3112.031806
민간위탁,금정구,부산광역시 금정구청,남산동꽃님공영주차장,2007010010,금정구 남산동 967-1,공영,노외,46,35.2680875,129.0897851,0.396007429,1462.009139
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도 장전역,2007011207,금정구 부곡3동 242,공영,노외,192,35.24570745,129.1158562,1.538134516,1687.568902
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도구서역,2007011184,금정구 구서1동 475,공영,노외,279,35.2499326,129.0766857,0.768592356,1545.924431
민간위탁,금정구,부산광역시 금정구청,회동동 노상공영주차장,2007001312,금정구 금사회동동 209-5,공영,노상,79,35.224064,129.1135607,0.220119292,3112.031806
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도 노포역,2007011298,금정구 청룡노포동 133,공영,노외,394,35.273102,129.092668,0.106431253,1409.985559
민간위탁,금정구,부산광역시 금정구청,남산동금정농협앞 노상공영주차장,2009000001,금정구 남산동 320-19,공영,노상,13,35.2680875,129.0897851,0.396007429,1462.009139
구(군)직영,강서구,부산광역시 강서구청,명지오션시티 중앙상가로 공영주차장,2012000001,강서구  3282,공영,노상,75,37.5509,126.8497,317.8909841,15152.00335
민간위탁,강서구,부산광역시 강서구청,명지시장공영주차장,2016000001,강서구 신포길17번길 8 ,공영,노외,15,35.1129385,128.931576,0.462775944,10044.32712
민간위탁,강서구,부산광역시 강서구청,명지I.C공영주차장,2008001022,강서구  1-395,공영,노상,36,37.5509,126.8497,317.8909841,15152.00335
구(군)직영,강서구,부산광역시 강서구청,녹산산단 공영주차장,2008001024,강서구 녹산산단262로50번길 53 ,공영,노외,144,35.0844989,128.8427711,0.230308396,15098.07086
구(군)직영,강서구,부산광역시 강서구청,대항공영주차장,2014000001,강서구 가덕해안로 1187 ,공영,노외,89,35.0226088,128.8228787,2.588848457,21975.73239
구(군)직영,강서구,부산광역시 강서구청,행복마을 공영주차장,2018000002,강서구 명지오션시티10로 132 ,공영,노외,16,35.086657,128.9007962,0.148811981,13973.55151
구(군)직영,-,부산광역시 강서구청,봉림이주단지주차장,2019000002,-,공영,노외,11,0,0,0,-
구(군)직영,-,부산광역시 강서구청,생곡동1502-3,2019000010,-,공영,노외,6,0,0,0,-
구(군)직영,-,부산광역시 강서구청,녹산동546-72,2019000020,-,공영,노외,36,0,0,0,-
구(군)직영,-,부산광역시 강서구청,대저2동1860-5,2019000014,-,공영,노외,12,0,0,0,-
구(군)직영,-,부산광역시 강서구청,대저2동1870-69,2019000016,-,공영,노외,25,0,0,0,-
구(군)직영,-,부산광역시 강서구청,대저2동1287-32,2019000017,-,공영,노외,6,0,0,0,-
구(군)직영,강서구,부산광역시 강서구청,지양곡 공영주차장,2018000001,강서구 가덕해안로 1001,공영,노외,99,35.0226088,128.8228787,2.588848457,21975.73239
민간위탁,사하구,부산광역시 사하구청,신평패션칼라산업단지 노상,2013000002,사하구 신산로 11 ,공영,노상,94,35.0900318,128.9660398,0.176304704,11562.12508
민간위탁,사하구,부산광역시 사하구청,하단1동 유수지 공영주차장,2013000003,사하구 하신번영로 243,공영,노외,46,35.0890192,128.9602192,0.407574483,11752.91116
민간위탁,사하구,부산광역시 사하구청,동주마루 공영주차장,2013000004,사하구 괴정2동 378-57  ,공영,노외,48,35.1074187,129.0038335,0.262095266,9730.258083
민간위탁,사하구,부산광역시 사하구청,감내공영주차장,2014000001,사하구 감천2동 16-485,공영,노외,50,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,신평골목시장 노상공영주차장,2014000002,사하구 신평1동 33-166,공영,노상,0,35.0912277,128.9764822,0.232009041,11345.92411
민간위탁,사하구,부산광역시 사하구청,신평골목시장 공영주차장,2018000003,사하구 다대로116번길 13,공영,노외,43,35.0924128,128.9776901,0.320513337,11209.57571
민간위탁,사하구,부산광역시 사하구청,장림포구 공영주차장,2019000003,사하구 장림로93번길 72,공영,노상,98,35.07918995,128.9516513,1.31514145,12976.297
시설관리공단위탁,-,부산광역시 사하구청,도시철도 하단역,2019000002,-,공영,노외,151,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,회화나무 공영주차장,2015000001,사하구 괴정로 283-1,공영,노외,62,35.0968144,128.9890529,0.107971632,10729.14577
민간위탁,사하구,부산광역시 사하구청,다대포해변공원 공영주차장,2015000002,사하구 다대1동 482-3 ,공영,노외,386,35.0524457,128.9695044,0.220845838,15689.38725
민간위탁,-,부산광역시 사하구청,하단동 광장 공영주차장,2018000004,-,공영,노외,42,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,하단1동 공영주차장,2019000001,사하구 제석로12번길 12 ,공영,노외,60,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,감천1동 공영주차장,2019000004,사하구 감천로 99,공영,노외,105,35.0909952,128.9968547,0.125855006,11435.00845
민간위탁,사하구,부산광역시 사하구청,에코팩토리 존 노상공영주차장,2019000005,사하구 신산로 11 ,공영,노상,42,35.0900318,128.9660398,0.176304704,11562.12508
민간위탁,-,부산광역시 사하구청,장림골목시장 공영주차장,2019000006,-,공영,노외,3,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,장림공영주차장,2007011045,사하구 장림1동 328-4,공영,노외,56,35.07626365,128.959863,0.988358334,13157.52955
구(군)직영,사하구,부산광역시 사하구청,다대포해수욕장(간이),2007011151,사하구 다대1동 482-3,공영,노외,148,35.0524457,128.9695044,0.220845838,15689.38725
민간위탁,사하구,부산광역시 사하구청,장림복합공영주차장,2007011031,사하구 장림1동 1144-1,공영,노외,236,35.07626365,128.959863,0.988358334,13157.52955
시설관리공단위탁,사하구,부산광역시 사하구청,도시철도 하단역 공영주차장,2009000025,사하구 하단1동 599,공영,노외,151,35.10215935,128.9642465,0.271924759,10251.20793
민간위탁,사하구,부산광역시 사하구청,괴정2동 대성아파트주변,2010000001,사하구 괴정2동 193-25,공영,노외,16,35.1074187,129.0038335,0.262095266,9730.258083
민간위탁,사하구,부산광역시 사하구청,괴정3동 삼성연립앞 소규모,2010000002,사하구 괴정3동 455-2,공영,노외,22,35.1017472,128.9843469,0.267020016,10165.06703
민간위탁,사하구,부산광역시 사하구청,다대2동공영주차장,2010000004,사하구 다대2동 1588,공영,노외,66,35.05749795,128.9914407,0.729420847,15106.26575
민간위탁,금정구,부산광역시 금정구청,장전1동공영주차장,2012000001,금정구 장전1동 130-15 130-15,공영,노외,35,0,0,0,-
민간위탁,금정구,부산광역시 금정구청,가마실로소규모공동주차장,2009000004,금정구 부곡1동 308-7,공영,노외,16,35.2258462,129.0889665,0.225519166,2337.25468
민간위탁,금정구,부산광역시 금정구청,금양13로 소규모공동주차장,2009000003,금정구 부곡2동 336-17,공영,노외,19,35.2300149,129.0959009,0.185636704,1857.951172
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도 부산대역(북측),2007011088,금정구 장전1동 399,공영,노외,249,35.24131855,129.0755073,0.612005341,1710.448665
민간위탁,금정구,부산광역시 금정구청,부곡4동삼차로공영주차장,2018000002,금정구 서동로72번길 22-1 ,공영,노외,70,35.217382,129.0948974,0.424209642,3250.115331
민간위탁,금정구,부산광역시 금정구청,온천천복개도로(옛냇길)노상공영,2007001157,금정구 남산동 18-2,공영,노상,88,35.2680875,129.0897851,0.396007429,1462.009139
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도 부산대역(남측),2007011338,금정구 부곡2동 441-27,공영,노외,233,35.2300149,129.0959009,0.185636704,1857.951172
민간위탁,금정구,부산광역시 금정구청,서1동제2공영주차장,2007010002,금정구 서1동 509-2,공영,노외,87,35.21809715,129.0981985,0.397441418,3199.252691
민간위탁,금정구,부산광역시 금정구청,서2동공영주차장,2007011301,금정구 서2동 200-3,공영,노외,73,35.21272955,129.104727,0.026382872,3906.558789
시설관리공단위탁,금정구,부산광역시 금정구청,도시철도 남산역,2007011110,금정구 남산동 893-8,공영,노외,210,35.2680875,129.0897851,0.396007429,1462.009139
민간위탁,금정구,부산광역시 금정구청,금사동 제1 공영주차장,2007010007,금정구 금사회동동 527-3,공영,노외,49,35.224064,129.1135607,0.220119292,3112.031806
민간위탁,동래구,부산광역시 금정구청,온천장북측공영주차장,2007011362,동래구 온천1동 896-3,공영,노외,185,35.2186119,129.0764933,0.373569031,3460.460902
민간위탁,금정구,부산광역시 금정구청,구서IC 화물,2008000003,금정구 구서1동 481-3,공영,노외,84,35.2499326,129.0766857,0.768592356,1545.924431
민간위탁,금정구,부산광역시 금정구청,서2동오차로공영주차장,2008000010,금정구 서2동 302-1049,공영,노외,29,0,0,0,-
구(군)직영,금정구,부산광역시 금정구청,범어사상마공영주차장,2013000001,금정구 청룡노포동 435-19 ,공영,노외,115,35.28760685,129.0777008,1.062893984,923.543246
민간위탁,금정구,부산광역시 금정구청,서3동제3공영주차장,2013000002,금정구 서3동 167-2,공영,노외,22,35.2213383,129.1050871,0.472044737,3006.841452
민간위탁,-,부산광역시 해운대구청,송정 호안도로 노상A공영주차장,2019000038,-,공영,노상,82,0,0,0,-
민간위탁,-,부산광역시 해운대구청,송정광어골 노상 공영주차장,2019000040,-,공영,노상,67,0,0,0,-
구(군)직영,-,부산광역시 해운대구청,청사포공영주차장,2020000001,-,공영,노외,56,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,해운대광장 공영주차장,2019000001,-,공영,노외,138,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,중동 이마트 옆 공영주차장,2019000010,-,공영,노외,80,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반여2동제1공영주차장,2019000026,-,공영,노외,274,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,도시철도 장산역 2번 공영주차장,2019000005,-,공영,노외,105,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,청라어린이집주변,2010000005,사하구 당리동 311-7,공영,노외,15,35.1071561,128.9768898,0.351538807,9575.105948
민간위탁,사하구,부산광역시 사하구청,하단2동에덴시장주변,2011000001,사하구 하단2동 487-11,공영,노외,24,35.1160084,128.9586752,0.230575388,8844.431913
민간위탁,사하구,부산광역시 사하구청,장림동 동원로얄듀크아파트 노상공영주차장,2012000001,사하구 장림1동 875-4,공영,노상,62,35.07626365,128.959863,0.988358334,13157.52955
민간위탁,사하구,부산광역시 사하구청,신평2동노상복합공영주차장,2012000002,사하구 신평2동 370-16,공영,노상,170,35.09058075,128.9594064,0.453723784,11594.97165
민간위탁,사하구,부산광역시 사하구청,장림2동 노상공영주차장,2012000003,사하구 장림2동 569-1,공영,노상,86,35.0753733,128.9766232,0.416895311,13106.62994
민간위탁,사하구,부산광역시 사하구청,신평장림산업단지 공영주차장,2008000003,사하구 신평1동 545-2,공영,노외,140,35.0912277,128.9764822,0.232009041,11345.92411
민간위탁,사하구,부산광역시 사하구청,신평1동 천수내과주변 소규모 공동주차장,2008000004,사하구 신평1동 146-31,공영,노외,16,35.0912277,128.9764822,0.232009041,11345.92411
민간위탁,사하구,부산광역시 사하구청,지하철신평역앞,2007004042,사하구 신평2동 665,공영,노상,62,35.09058075,128.9594064,0.453723784,11594.97165
구(군)직영,사하구,부산광역시 사하구청,방파제입구,2008000005,사하구 구평동 472-15,공영,노상,87,35.0715931,128.9902532,0.763725344,13535.4128
민간위탁,사하구,부산광역시 사하구청,감천1동 부일외고진입로변,2009000005,사하구 감천1동 716-3,공영,노외,18,35.0866542,129.0042502,0.157524992,12007.50685
민간위탁,사하구,부산광역시 사하구청,괴정천복개로(당리동),2009000007,사하구 당리동 333 ,공영,노상,89,35.1071561,128.9768898,0.351538807,9575.105948
민간위탁,사하구,부산광역시 사하구청,괴정천복개로(하단동),2009000008,사하구 하단1동 870-6  ,공영,노상,133,35.10215935,128.9642465,0.271924759,10251.20793
구(군)직영,사하구,부산광역시 사하구청,감천1동천마산산복도로,2009000011,사하구 감천1동 48-3,공영,노상,128,35.0866542,129.0042502,0.157524992,12007.50685
구(군)직영,사하구,부산광역시 사하구청,감천2동천마산산복도로,2009000012,사하구 감천2동 13-1114,공영,노상,77,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,당리동 소규모공동,2009000014,사하구 당리동 78-1,공영,노외,20,35.1071561,128.9768898,0.351538807,9575.105948
민간위탁,사하구,부산광역시 사하구청,신평1동 백남탕옆 소규모공동주차장,2009000015,사하구 신평1동 84-11,공영,노외,20,35.0912277,128.9764822,0.232009041,11345.92411
민간위탁,사하구,부산광역시 사하구청,산수탕옆 소규모공동주차장,2009000017,사하구 괴정2동 190-12,공영,노외,17,35.1074187,129.0038335,0.262095266,9730.258083
민간위탁,사하구,부산광역시 사하구청,감천2동 공영주차장,2009000022,사하구 감천2동 12,공영,노외,40,35.0947487,129.0087613,0.056618706,11201.44017
구(군)직영,사하구,부산광역시 사하구청,다대3지구 시간제노상주차장,2009000024,사하구 다대2동 113-21,공영,노상,80,35.05749795,128.9914407,0.729420847,15106.26575
민간위탁,사하구,부산광역시 사하구청,하단5일상설시장 노상공영주차장,2016000001,사하구 하단1동 621,공영,노상,42,35.10215935,128.9642465,0.271924759,10251.20793
민간위탁,사하구,부산광역시 사하구청,을숙도공영주차장,2016000002,사하구 하단2동 1149-29,공영,노외,340,35.1160084,128.9586752,0.230575388,8844.431913
민간위탁,사하구,부산광역시 사하구청,감천문화마을 공영주차장,2017000001,사하구 감천2동 18-3,공영,노외,32,35.0947487,129.0087613,0.056618706,11201.44017
민간운영,사하구,부산광역시 사하구청,을숙도 공영주차장 전기자동차 충전시설,2017000002,사하구 하단2동 1149-29,공영,노외,2,35.1160084,128.9586752,0.230575388,8844.431913
민간위탁,사하구,부산광역시 사하구청,신평골목시장 노외 공영주차장,2017000003,사하구 다대로116번길 13 ,공영,노외,0,35.0924128,128.9776901,0.320513337,11209.57571
민간위탁,사하구,부산광역시 사하구청,사릿골 공영주차장,2018000001,사하구 괴정3동 237-11,공영,노외,27,35.1017472,128.9843469,0.267020016,10165.06703
민간위탁,사하구,부산광역시 사하구청,장림 노외 공영주차장,2018000002,사하구 장림1동 853-10 ,공영,노외,54,35.07626365,128.959863,0.988358334,13157.52955
민간위탁,사하구,부산광역시 사하구청,화천아파트뒤,2007004113,사하구 장림1동 662-6,공영,노상,45,35.07626365,128.959863,0.988358334,13157.52955
민간위탁,사하구,부산광역시 사하구청,사하구청앞,2007004218,사하구 당리동 317-100,공영,노상,29,35.1071561,128.9768898,0.351538807,9575.105948
민간위탁,사하구,부산광역시 사하구청,을숙도공영주차장,2007011093,사하구 하단2동 1151-14,공영,노외,0,35.1160084,128.9586752,0.230575388,8844.431913
구(군)직영,사하구,부산광역시 사하구청,다대포해수욕장,2007011152,사하구 다대1동 482-3,공영,노외,0,35.0524457,128.9695044,0.220845838,15689.38725
민간위탁,사하구,부산광역시 사하구청,감정초교지하,2007011112,사하구 감천2동 10-2,공영,노외,79,35.0947487,129.0087613,0.056618706,11201.44017
민간위탁,사하구,부산광역시 사하구청,신평2동 동성화학 앞 노상공영주차장,2012000004,사하구 신평2동 370-116,공영,노상,52,0,0,0,-
민간위탁,사하구,부산광역시 사하구청,다대1동 초롱공원 공영주차장,2013000001,사하구 다대동로 31 ,공영,노외,50,35.0574206,128.973153,0.1556166,15115.74206
민간위탁,북구,부산광역시 북구청,(20구역)소규모(덕성노인대학뒤),2016000007,북구 만덕대로77번길 21 ,공영,노외,32,35.2144693,129.0132438,0.383792318,700.8975101
민간위탁,북구,부산광역시 북구청,덕천3동 공영주차장,2016000008,북구 덕천3동 139-5,공영,노외,126,35.20708695,129.0183517,0.325228869,1469.511269
민간위탁,북구,부산광역시 북구청,(18구역)소규모공동주차장,2017000001,북구 시랑로21번길 73 ,공영,노외,13,35.2041208,129.0078731,0.428714803,1249.073684
민간위탁,북구,부산광역시 북구청,덕천 공영주차장,2007011264,북구 덕천1동 457-35,공영,노외,112,35.21708295,129.017706,0.193520751,1121.361666
민간위탁,북구,부산광역시 북구청,대리천 공영주차장,2007011283,북구 금곡대로7번길 35 ,공영,노외,179,0,0,0,-
민간위탁,북구,부산광역시 북구청,신만덕사거리 공영주차장,2007011114,북구 만덕2동 872-1,공영,노외,18,35.20337965,129.0384222,0.453085969,3260.288107
민간위탁,북구,부산광역시 북구청,만덕2동사 앞,2007011209,북구 만덕1동 783-4,공영,노외,76,35.2203735,129.0400983,0.546449141,3188.121721
민간위탁,북구,부산광역시 북구청,구포대교밑,2007001674,북구 구포2동 1052-12,공영,노상,77,35.2047812,128.9986364,0.192337048,1249.012032
민간위탁,북구,부산광역시 북구청,구포동 1205-64(18구역),2008000004,북구 구포1동 1205-64,공영,노외,13,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,요트경기장 앞 공영주차장,2019000002,-,공영,노외,290,0,0,0,-
민간위탁,-,부산광역시 해운대구청,재반로 노상B공영주차장,2019000030,-,공영,노상,17,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,미포공영주차장,2019000013,-,공영,노외,97,0,0,0,-
민간위탁,-,부산광역시 해운대구청,해운대구청주변노상공영주차장,2019000016,-,공영,노상,19,0,0,0,-
구(군)직영,-,부산광역시 해운대구청,문탠로드관광공영주차장,2019000017,-,공영,노외,76,0,0,0,-
민간위탁,-,부산광역시 해운대구청,대우1차아파트앞공영주차장,2019000022,-,공영,노외,78,0,0,0,-
민간위탁,-,부산광역시 해운대구청,해운대교육지원청주변노상,2019000025,-,공영,노상,34,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반송2동공영주차장,2019000035,-,공영,노외,291,0,0,0,-
시설관리공단위탁,해운대구,부산광역시 해운대구청,"반송1,3동 공영주차장",2019000011,해운대구 반송순환로 100-6,공영,노외,153,35.224356,129.1521843,0.399050023,4988.900435
민간위탁,-,부산광역시 해운대구청,두산위브뒤공영주차장,2019000023,-,공영,노외,46,0,0,0,-
민간위탁,-,부산광역시 해운대구청,재반로 노상A공영주차장,2019000029,-,공영,노상,24,0,0,0,-
민간위탁,-,부산광역시 해운대구청,재반로 노상C공영주차장,2019000031,-,공영,노상,20,0,0,0,-
민간위탁,-,부산광역시 해운대구청,재반로노상D공영주차장,2019000032,-,공영,노상,19,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반송1동제2공영주차장,2019000034,-,공영,노외,154,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,도시철도 중동역 공영주차장,2019000003,-,공영,노외,168,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,부산기계공고 공영주차장,2019000009,-,공영,노외,78,0,0,0,-
민간위탁,-,부산광역시 해운대구청,동백공영주차장,2019000015,-,공영,노외,58,0,0,0,-
구(군)직영,-,부산광역시 해운대구청,청사포공영주차장,2019000019,-,공영,노외,56,0,0,0,-
민간위탁,-,부산광역시 해운대구청,송정호안도로 노상B 공영주차장,2019000039,-,공영,노상,83,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,도시철도 장산역 1번 공영주차장,2019000004,-,공영,노외,88,0,0,0,-
시설관리공단위탁,해운대구,부산광역시 해운대구청,동백사거리 공영주차장,2019000006,해운대구 마린시티1로 178 ,공영,노외,40,35.1569667,129.1492429,0.096939323,3732.069544
시설관리공단위탁,-,부산광역시 해운대구청,반여도서관 앞 공영주차장,2019000007,-,공영,노외,312,0,0,0,-
시설관리공단위탁,-,부산광역시 해운대구청,해운대센텀시티 공영주차장,2019000008,-,공영,노외,80,0,0,0,-
시설관리공단위탁,해운대구,부산광역시 해운대구청,반여2배수지 공영주차장,2019000014,해운대구 재반로212번길 60 ,공영,노외,111,35.1973407,129.1315055,0.145242534,4534.278934
민간위탁,-,부산광역시 해운대구청,해월정달맞이길공영주차장,2019000018,-,공영,노외,52,0,0,0,-
민간위탁,-,부산광역시 해운대구청,좌1동공영주차장,2019000020,-,공영,노외,67,0,0,0,-
민간위탁,-,부산광역시 해운대구청,좌동문화원부지공영주차장,2019000021,-,공영,노외,49,0,0,0,-
민간위탁,-,부산광역시 해운대구청,대천공원공영주차장,2019000024,-,공영,노외,79,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반여2동제2공영주차장,2019000027,-,공영,노외,235,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반여3동제2공영주차장,2019000028,-,공영,노외,130,0,0,0,-
민간위탁,-,부산광역시 해운대구청,반송1동제1공영주차장,2019000033,-,공영,노외,304,0,0,0,-
민간위탁,-,부산광역시 해운대구청,재송2동 공영주차장,2019000036,-,공영,노외,114,0,0,0,-
구(군)직영,-,부산광역시 해운대구청,동백공원공영주차장,2019000037,-,공영,노외,129,0,0,0,-
민간위탁,남구,부산광역시 남구청,문현교통광장대상지 주거지전용,2009000013,남구 문현4동 840-3,공영,노외,0,35.1319524,129.068908,0.245684073,10400.39005
민간위탁,남구,부산광역시 남구청,용호중앙교회앞 공영주차장,2009000006,남구 용호1동 409-25,공영,노외,14,35.1258612,129.1090482,0.126483432,8760.581785
민간위탁,남구,부산광역시 남구청,수영로69번길 공영주차장,2009000005,남구 문현3동 262-2,공영,노외,16,35.13862215,129.0724912,0.090258236,10190.63832
민간운영,남구,부산광역시 남구청,감만동 화물차 휴게소,2009000001,남구 감만1동 498-89,공영,노외,88,0,0,0,-
민간위탁,남구,부산광역시 남구청,백세교 주거지전용주차장,2016000001,남구 용호2동 869,공영,노외,29,35.10766395,129.1194528,0.368701752,9744.849088
민간위탁,북구,부산광역시 북구청,경혜길 공영주차장,2013000001,북구 구포1동 1204-32,공영,노외,65,35.20544135,129.0060468,0.224614382,1085.568603
민간위탁,북구,부산광역시 북구청,구포동 1013-15(17구역),2014000005,북구 구포2동 1013-15,공영,노외,11,35.2047812,128.9986364,0.192337048,1249.012032
민간위탁,북구,부산광역시 북구청,만덕2동 886-23(21구역),2014000010,북구 만덕2동 886-23,공영,노외,5,35.20337965,129.0384222,0.453085969,3260.288107
민간위탁,북구,부산광역시 북구청,만덕2동 348(22구역),2014000011,북구 만덕2동 348,공영,노외,12,35.20337965,129.0384222,0.453085969,3260.288107
민간위탁,북구,부산광역시 북구청,만덕3동 231-9(6구역),2014000012,북구 만덕3동 231-9,공영,노외,4,35.20344485,129.0260599,0.701655072,2273.658822
민간위탁,북구,부산광역시 북구청,숙등공원 공영주차장,2007011222,북구 의성로115번길 71,공영,노외,42,35.2120107,129.0186896,0.190155787,1242.534493
구(군)직영,북구,부산광역시 북구청,북구문화빙상센터,2007011251,북구 금곡대로46번길 50,공영,노외,176,35.2143446,129.0056348,0.122145494,94.87288645
구(군)직영,북구,부산광역시 북구청,만덕1동시간제 주차장,2014000014,북구 만덕1로 12,공영,노상,13,35.21429,129.03137,0.071557508,2345.077129
