운영형태,행정구,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,주변충전소 최단거리,주변고속도로까지 최단거리
민간위탁,북구,부산광역시 북구청,모분재 공영주차장,2015000001,북구 구포3동 848,공영,노외,78,35.1957198,129.0139414,0.11094226,2295.101537
민간위탁,북구,부산광역시 북구청,시랑공원,2016000001,북구 구포3동 1214-39,공영,노외,28,35.1957198,129.0139414,0.11094226,2295.101537
구(군)직영,북구,부산광역시 북구청,대천천마을공동주차장,2016000002,북구 화명2동 174,공영,노외,73,35.24716655,129.0322482,0.81340014,3229.520368
민간위탁,북구,부산광역시 북구청,구포축산물도매시장,2018000001,북구 사상로583번길 13 ,공영,노외,44,35.1962901,128.9893938,0.091677225,726.2831028
민간위탁,북구,부산광역시 북구청,만덕동심공원,2020000001,북구 덕천로 322 ,공영,노외,32,35.2090457,129.0414034,0.239955598,3325.600525
민간위탁,북구,부산광역시 북구청,만덕1동,2020000004,북구 만덕1로 65 ,공영,노외,50,35.21429,129.03137,0.071557508,2345.077129
시설관리공단위탁,북구,부산광역시 북구청,국철 화명역 공영주차장,2019000001,북구 학사로 145,공영,노외,38,35.2248365,129.0066949,0.181272216,1074.708968
민간위탁,북구,부산광역시 북구청,덕천2동 공영주차장,2018000002,북구 만덕대로27번길 34,공영,노외,16,35.2146813,129.0074303,0.058175545,177.5824088
민간위탁,북구,부산광역시 북구청,화명 공영주차장,2007011263,북구 화명2동 2126,공영,노외,37,35.24716655,129.0322482,0.81340014,3229.520368
민간위탁,북구,부산광역시 북구청,삼성 공영주차장,2007011210,북구 만덕1동 783-4,공영,노외,31,35.2203735,129.0400983,0.546449141,3188.121721
민간위탁,북구,부산광역시 북구청,동원 공영주차장,2007011120,북구 만덕3동 934,공영,노외,63,35.20344485,129.0260599,0.701655072,2273.658822
구(군)직영,북구,부산광역시 북구청,북구청 직원주차장,2007011073,북구 구포2동 1190,공영,노외,131,35.2047812,128.9986364,0.192337048,1249.012032
민간위탁,북구,부산광역시 북구청,도시철도 구남역,2007011024,북구 구포2동 896,공영,노외,125,35.2047812,128.9986364,0.192337048,1249.012032
민간위탁,북구,부산광역시 북구청,소규모공동주차장(22구역),2010000004,북구 구포3동 1220-24,공영,노외,8,35.1957198,129.0139414,0.11094226,2295.101537
민간위탁,북구,부산광역시 북구청,소규모(경로당)공동주차장(23구역),2010000005,북구 구포3동 1239-48,공영,노외,12,35.1957198,129.0139414,0.11094226,2295.101537
민간위탁,북구,부산광역시 북구청,소규모(진산빌라)공동주차장(24구역),2010000006,북구 구포3동 1221-23,공영,노외,4,35.1957198,129.0139414,0.11094226,2295.101537
민간위탁,북구,부산광역시 북구청,소규모(대흥빌라)공동주차장(25구역),2010000007,북구 구포3동 1229-28,공영,노외,5,35.1957198,129.0139414,0.11094226,2295.101537
민간위탁,북구,부산광역시 북구청,행복마을공영주차장,2011000001,북구 구포2동 1083-3 ,공영,노외,31,35.2033975,128.9999002,0.196147775,1379.874077
민간위탁,북구,부산광역시 북구청,구포시장고객전용공영주차장,2011000002,북구 구포1동 596-13,공영,노외,79,35.20544135,129.0060468,0.224614382,1085.568603
민간위탁,-,부산광역시 북구청,포천초교공영주차장,2011000003,-,공영,노외,89,0,0,0,-
민간위탁,북구,부산광역시 북구청,만덕3동공영주차장,2012000001,북구 만덕3동 913-2,공영,노외,15,35.20344485,129.0260599,0.701655072,2273.658822
민간위탁,북구,부산광역시 북구청,낙동 공영주차장,2007011075,북구 구포2동 1190,공영,노외,46,35.2047812,128.9986364,0.192337048,1249.012032
민간위탁,북구,부산광역시 북구청,금곡 역세권 공영주차장,2007011288,북구 금곡동 520-1  ,공영,노외,32,35.2585765,129.0138853,0.066011447,1555.284376
민간위탁,북구,부산광역시 북구청,구포3동 공영주차장,2007011220,북구 시랑로 166,공영,노외,81,35.200837,129.005531,0.362797808,1596.727553
민간위탁,북구,부산광역시 북구청,구포대교하부 공영주차장,2009000002,북구 구포2동 1067-15  ,공영,노외,21,35.2047812,128.9986364,0.192337048,1249.012032
구(군)직영,북구,부산광역시 북구청,(7구역)소규모공동,2016000006,북구 화명신도시로 228,공영,노외,37,35.2310769,129.0101861,0.088753314,1814.697393
민간위탁,부산진구,부산광역시 부산진구청,네오스포밑,2008011647,부산진구 부전2동 560-5,공영,노상,38,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,부산진구,부산광역시 부산진구청,부전복개도로,2008011648,부산진구 부전2동 575,공영,노상,20,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,부산진구,부산광역시 부산진구청,적십자회관,2008011649,부산진구 전포2동 865,공영,노상,51,35.16434005,129.0712629,0.365728909,8222.303392
민간위탁,부산진구,부산광역시 부산진구청,평화시장,2009000008,부산진구 범천1동 839-4,공영,노상,23,35.1464909,129.0602635,0.226125529,8776.513083
시설관리공단위탁,동래구,부산광역시 동래구청,도시철도 온천장역,2008000002,동래구 명륜동 1750-1,공영,노외,212,35.2106872,129.0816077,0.12001004,4127.635158
시설관리공단위탁,동래구,부산광역시 동래구청,도시철도 동래역,2007011238,동래구 명륜동 549-3,공영,노외,400,35.2106872,129.0816077,0.12001004,4127.635158
시설관리공단위탁,동래구,부산광역시 동래구청,도시철도명륜역,2007011236,동래구 명륜동 721-2,공영,노외,187,35.2106872,129.0816077,0.12001004,4127.635158
민간위탁,동래구,부산광역시 동래구청,수안동 주차빌딩,2007011013,동래구 수민동 3-3,공영,노외,78,35.19833375,129.0879724,0.31898946,5385.588164
구(군)직영,동래구,부산광역시 동래구청,안락1동 소규모공영주차장,2007011227,동래구 안락1동 443-34,공영,노외,15,35.194162,129.0978046,0.055751282,5843.381383
시설관리공단위탁,동래구,부산광역시 동래구청,수안동 주차빌딩,2019000002,동래구 충렬대로218번길 15 ,공영,노외,78,35.2006732,129.0832453,0.205016239,5184.004776
구(군)직영,-,부산광역시 동래구청,안락2동 소규모 공영주차장,2018000001,-,공영,노외,10,0,0,0,-
구(군)직영,동래구,부산광역시 동래구청,여고로 소규모공영주차장,2014000001,동래구 사직3동 149-21,공영,노외,16,35.1987633,129.0706641,0.375835179,5697.493239
구(군)직영,동래구,부산광역시 동래구청,달북 소규모공영주차장,2007011248,동래구 온천3동 1629-3,공영,노외,14,35.20652405,129.0633478,0.244574369,5214.648473
민간위탁,동래구,부산광역시 동래구청,금강공원공영주차장,2007011337,동래구 온천1동 102-10,공영,노외,190,35.2186119,129.0764933,0.373569031,3460.460902
민간위탁,동래구,부산광역시 동래구청,새동래3차아파트앞,2009000004,동래구 수민동 39-27 ,공영,노상,72,35.19833375,129.0879724,0.31898946,5385.588164
민간위탁,동래구,부산광역시 동래구청,사적공원 공영주차장,2009000002,동래구 명륜동 146,공영,노외,242,35.2106872,129.0816077,0.12001004,4127.635158
민간위탁,동래구,부산광역시 동래구청,동래시장공영주차장,2012000001,동래구 복산동 241,공영,노외,36,35.2049299,129.0878408,0.156126385,4656.677277
민간위탁,-,부산광역시 동래구청,명장동 공영주차장,2011000001,-,공영,노외,148,0,0,0,-
구(군)직영,동래구,부산광역시 동래구청,사직3동 소규모공영주차장,2010000003,동래구 사직3동 122-14  ,공영,노외,11,35.1987633,129.0706641,0.375835179,5697.493239
민간위탁,남구,부산광역시 남구청,당산로 공영주차장,2015000003,남구 당산로 67 ,공영,노외,18,35.1254652,129.0777106,0.130757533,10992.2677
민간위탁,남구,부산광역시 남구청,대연1동 공영주차장,2007001438,남구 대연1동 1750-7,공영,노외,-41,35.13272845,129.0932094,0.132951989,9374.076064
구(군)직영,남구,부산광역시 남구청,오륙도 수변공원 공영주차장,2017000001,남구 용호2동 196-4,공영,노외,13,35.10766395,129.1194528,0.368701752,9744.849088
민간위탁,남구,부산광역시 남구청,이기대제2공영주차장,2018000001,남구 용호3동 15-15,공영,노외,67,35.1248162,129.1183445,0.135925665,8270.643026
민간위탁,남구,부산광역시 남구청,이기대제1공영주차장,2018000002,남구 용호3동 16-1,공영,노외,84,35.1248162,129.1183445,0.135925665,8270.643026
시설관리공단위탁,-,부산광역시 남구청,용호부두공영주차장,2018000003,-,공영,노외,172,0,0,0,-
민간위탁,-,부산광역시 남구청,용호부두 공영주차장,2018000004,-,공영,노외,172,0,0,0,-
민간위탁,-,부산광역시 남구청,삼성시장 배수펌프장 상부,2015000004,-,공영,노외,18,0,0,0,-
민간위탁,남구,부산광역시 남구청,스카이워크공영주차장,2015000005,남구 용호2동 950,공영,노외,45,35.10766395,129.1194528,0.368701752,9744.849088
민간위탁,남구,부산광역시 남구청,대연천 구거복개지,2014000001,남구 대연3동 1635-55,공영,노외,7,35.1380228,129.1030632,0.129904079,8302.645889
민간위탁,남구,부산광역시 남구청,동명로157번길 공영주차장,2014000010,남구 용호3동 373-15,공영,노외,23,35.1248162,129.1183445,0.135925665,8270.643026
민간위탁,남구,부산광역시 남구청,용호로232번길 공영주차장,2014000011,남구 용호4동 536-1,공영,노외,28,35.10410975,129.1082661,0.025989883,10647.03204
민간위탁,남구,부산광역시 남구청,감만동 홍곡로 공영주차장,2015000002,남구 홍곡로 116,공영,노외,18,35.1169842,129.0863616,0.191202771,10945.86988
민간위탁,남구,부산광역시 남구청,용호초등학교뒤 공영주차장,2008000006,남구 용호1동 66-3,공영,노외,19,35.1258612,129.1090482,0.126483432,8760.581785
민간위탁,남구,부산광역시 남구청,진남로232번길 공영주차장,2008000005,남구 문현1동 53-11,공영,노외,28,35.14658915,129.0775212,0.304225581,9870.706631
민간위탁,남구,부산광역시 남구청,대연고가도로 밑,2007011003,남구 대연3동 621-1,공영,노상,49,35.14302975,129.0985112,0.265391304,8344.953138
민간위탁,남구,부산광역시 남구청,"이기대제1,제2공영주차장",2015000007,남구 용호3동 15-15,공영,노외,151,35.1248162,129.1183445,0.135925665,8270.643026
민간위탁,남구,부산광역시 남구청,백운포체육공원앞공영주차장,2015000006,남구 용호4동 895-5,공영,노상,155,35.10410975,129.1082661,0.025989883,10647.03204
민간위탁,남구,부산광역시 남구청,동명로118번길 공영주차장,2010000008,남구 용호4동 485-16,공영,노외,20,35.10410975,129.1082661,0.025989883,10647.03204
민간위탁,남구,부산광역시 남구청,제2문현교통광장 대상지,2014000018,남구 문현4동 843-1,공영,노외,24,35.1319524,129.068908,0.245684073,10400.39005
구(군)직영,부산진구,부산광역시 부산진구청,백양순환로 시간제 노상주차장,2010000007,부산진구 당감4동 649-34  ,공영,노상,59,35.1715941,129.0285127,0.104661016,4828.971642
구(군)직영,부산진구,부산광역시 부산진구청,테마공원로 시간제 노상주차장,2010000008,부산진구 개금3동 60-1,공영,노상,34,35.15948745,129.021564,0.12186274,5166.282948
민간위탁,부산진구,부산광역시 부산진구청,가남공영(주거지전용)주차장,2010000013,부산진구 가야1동 8-6,공영,노외,71,35.14598655,129.034164,0.269209479,7046.534587
민간위탁,부산진구,부산광역시 부산진구청,범천4동 소규모공동주차장,2010000014,부산진구 범천2동 1127-9,공영,노외,11,35.14895515,129.0491135,0.472234459,7806.176962
민간위탁,부산진구,부산광역시 부산진구청,금호천지맨션 뒤,2010000015,부산진구 부암3동 411-3,공영,노외,7,35.17464865,129.0347596,0.217700457,5185.326919
민간위탁,부산진구,부산광역시 부산진구청,큰별유치원 뒤,2010000016,부산진구 개금3동 419-7,공영,노외,13,35.15948745,129.021564,0.12186274,5166.282948
민간위탁,부산진구,부산광역시 부산진구청,우드빌 앞,2010000017,부산진구 개금3동 1-3,공영,노외,0,35.15948745,129.021564,0.12186274,5166.282948
민간위탁,부산진구,부산광역시 부산진구청,서면교회옆,2011000001,부산진구 당감2동 93-17,공영,노외,19,35.15891935,129.0419288,0.157741014,6616.303604
민간위탁,부산진구,부산광역시 부산진구청,전포로,2011000002,부산진구 전포2동 588-7,공영,노외,35,35.16434005,129.0712629,0.365728909,8222.303392
민간위탁,부산진구,부산광역시 부산진구청,부암로타리,2016000001,부산진구 부암1동 17-1,공영,노상,27,35.16375735,129.0490284,0.056488239,6882.450813
민간위탁,부산진구,부산광역시 부산진구청,개성동천,2016000003,부산진구 부전2동 673,공영,노외,48,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,부산진구,부산광역시 부산진구청,가야중복도로 공영주차장,2018000001,부산진구 가야2동 656-32,공영,노상,163,35.1454684,129.0263261,0.647442243,6637.98195
민간위탁,부산진구,부산광역시 부산진구청,유원오피스텔 뒤,2018000002,부산진구 부전1동 474-97,공영,노외,12,0,0,0,-
민간위탁,부산진구,부산광역시 부산진구청,전포동 서전로,2018000003,부산진구 전포대로 217 ,공영,노상,12,35.1567898,129.0652592,0.145939978,8461.315334
민간위탁,부산진구,부산광역시 부산진구청,경남공고 뒤,2018000004,부산진구 전포1동 870-1,공영,노상,27,35.1543182,129.0711925,0.241249068,9021.076237
민간위탁,부산진구,부산광역시 부산진구청,신천지주유소 옆 공영주차장,2018000005,부산진구 당감2동 883-1,공영,노상,30,35.15891935,129.0419288,0.157741014,6616.303604
민간위탁,부산진구,부산광역시 부산진구청,신부산빌딩 앞 공영주차장,2018000006,부산진구 범천1동 839-5,공영,노상,28,35.1464909,129.0602635,0.226125529,8776.513083
민간위탁,부산진구,부산광역시 부산진구청,가야공원진입로,2014000001,부산진구 가야2동 501-7,공영,노상,41,35.1454684,129.0263261,0.647442243,6637.98195
민간위탁,부산진구,부산광역시 부산진구청,신부산빌딩앞,2014000002,부산진구 범천1동 839-32,공영,노상,28,35.1464909,129.0602635,0.226125529,8776.513083
민간위탁,부산진구,부산광역시 부산진구청,신천지주유소옆,2014000003,부산진구 당감2동 883-1,공영,노상,30,35.15891935,129.0419288,0.157741014,6616.303604
민간위탁,부산진구,부산광역시 부산진구청,범천동신암로,2014000005,부산진구 범천2동 1234-36,공영,노상,172,35.14895515,129.0491135,0.472234459,7806.176962
민간위탁,부산진구,부산광역시 부산진구청,범천1동 주민센터앞,2014000006,부산진구 범천1동 946-18,공영,노상,40,35.1464909,129.0602635,0.226125529,8776.513083
민간위탁,부산진구,부산광역시 부산진구청,가야중복도로,2014000007,부산진구 냉정로 287 ,공영,노상,163,35.1508294,129.028627,0.217379496,6309.538506
민간위탁,부산진구,부산광역시 부산진구청,메가박스서면점 앞,2014000008,부산진구 부전2동 575,공영,노상,26,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,-,부산광역시 부산진구청,가야중복도로 외 1,2018000007,-,공영,노상,201,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,부암로타리 공영주차장,2019000007,-,공영,노상,27,0,0,0,-
민간위탁,부산진구,부산광역시 부산진구청,가야공원,2019000012,부산진구 가야공원로 72 ,공영,노외,41,35.1492037,129.030028,0.257021399,6529.267398
시설관리공단위탁,-,부산광역시 부산진구청,평화시장 공영주차장,2019000003,-,공영,노상,23,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,적십자회관 앞 공영주차장,2019000008,-,공영,노상,51,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,부전복개도로 공영주차장,2019000004,-,공영,노상,20,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,네오스포밑 공영주차장,2019000005,-,공영,노상,38,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,시민장례식장 앞,2019000009,-,공영,노상,12,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,부산도시공사 옆 공영주차장,2019000011,-,공영,노외,132,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,골드테마거리 공영주차장,2019000002,-,공영,노상,15,0,0,0,-
시설관리공단위탁,-,부산광역시 부산진구청,개성동천 공영주차장,2019000010,-,공영,노외,46,0,0,0,-
민간위탁,부산진구,부산광역시 부산진구청,가야공원3로주거지전용주차장,2007011500,부산진구 가야2동 601-2,공영,노외,4,35.1454684,129.0263261,0.647442243,6637.98195
민간위탁,부산진구,부산광역시 부산진구청,주례초등학교공영노외주차장,2007011482,부산진구 개금2동 630-5,공영,노외,69,35.14193405,129.0187571,0.619311804,6585.029055
민간위탁,부산진구,부산광역시 부산진구청,경남공고뒤,2007001092,부산진구 전포1동 870-1 ,공영,노상,27,35.1543182,129.0711925,0.241249068,9021.076237
시설관리공단위탁,부산진구,부산광역시 부산진구청,부전시장 화물하역 주차구역,2008011641,부산진구 부전1동 100-1,공영,노상,7,35.16452825,129.0590653,0.271440291,7440.856267
민간위탁,부산진구,부산광역시 부산진구청,시민장례식장 앞,2008011642,부산진구 범천1동 839-5,공영,노상,12,35.1464909,129.0602635,0.226125529,8776.513083
시설관리공단위탁,부산진구,부산광역시 부산진구청,메가박스 서면점 앞,2008011645,부산진구 부전2동 575,공영,노상,26,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,영도구,부산광역시 영도구청,신선동,2009000002,영도구 신선동 136-1,공영,노외,25,35.0862031,129.0464186,0.333923517,13240.83344
민간위탁,영도구,부산광역시 영도구청,청학1동 노외공영주차장,2009000003,영도구 청학1동 418-5,공영,노외,40,35.09599475,129.0570471,0.232425783,12759.01447
민간위탁,영도구,부산광역시 영도구청,청학하나 노외 공영주차장,2009000004,영도구 청학1동 391-98,공영,노외,57,0,0,0,-
민간위탁,영도구,부산광역시 영도구청,영도중학교옆,2009000005,영도구 동삼1동 328-22,공영,노외,20,35.07173515,129.0647706,0.381813461,15440.13248
민간위탁,영도구,부산광역시 영도구청,신선하나,2009000008,영도구 한결길 209 ,공영,노외,42,35.0910317,129.0464024,0.267983525,12760.04865
민간위탁,영도구,부산광역시 영도구청,해돋이마을,2009000009,영도구 와치로 2,공영,노외,22,35.0882541,129.0608907,0.089705062,13674.87379
민간위탁,영도구,부산광역시 영도구청,유정아파트,2009000010,영도구 봉래2동 122-37,공영,노외,20,35.0945525,129.0495853,0.220291763,12551.20074
민간위탁,영도구,부산광역시 영도구청,청학2동 노외공영주차장,2009000011,영도구 청학2동 99-229,공영,노외,106,0,0,0,-
시설관리공단위탁,영도구,부산광역시 영도구청,영선대로 지하공영,2016000001,영도구 영선대로 107,공영,노외,122,35.0851687,129.0405349,0.241462272,13119.64062
민간위탁,영도구,부산광역시 영도구청,75광장앞 공영주차장,2016000002,영도구 동삼1동 149-31,공영,노상,19,35.07173515,129.0647706,0.381813461,15440.13248
민간위탁,영도구,부산광역시 영도구청,남항방파제앞,2006001079,영도구 남항동 141-31,공영,노상,123,35.0893461,129.0382647,0.085773129,12611.28061
민간위탁,영도구,부산광역시 영도구청,청학동로,2014000001,영도구 청학동로 56 ,공영,노외,22,35.0907903,129.0630589,0.274110406,13540.85882
민간위탁,영도구,부산광역시 영도구청,청학스카이웨이,2014000002,영도구 청학남로 15 ,공영,노외,45,35.0889818,129.0634881,0.175245393,13731.28797
민간위탁,영도구,부산광역시 영도구청,선용품유통센터앞,2014000003,영도구 남항동 273-1,공영,노상,26,35.0893461,129.0382647,0.085773129,12611.28061
구(군)직영,영도구,부산광역시 영도구청,청학1동5,2014000005,영도구 청학1동 429-8,공영,노외,6,35.09599475,129.0570471,0.232425783,12759.01447
민간위탁,영도구,부산광역시 영도구청,영도해녀문화전시관 노외공영주차장,2019000006,영도구 중리남로 2-13,공영,노외,28,0,0,0,-
시설관리공단위탁,-,부산광역시 영도구청,부산대교밑 공영주차장,2019000003,-,공영,노상,87,0,0,0,-
시설관리공단위탁,영도구,부산광역시 영도구청,신선3동 공영주차장,2019000004,영도구 영마루길 143 ,공영,노외,85,0,0,0,-
민간위탁,-,부산광역시 영도구청,신선스카이웨이공영주차장,2020000001,-,공영,노외,49,0,0,0,-
구(군)직영,영도구,부산광역시 영도구청,청학2동7,2014000006,영도구 청학2동 120-42,공영,노외,6,35.09021675,129.0651975,0.194982886,13700.4292
구(군)직영,영도구,부산광역시 영도구청,청학1동6,2015000001,영도구 청학1동 391-479,공영,노외,10,0,0,0,-
구(군)직영,영도구,부산광역시 영도구청,동삼3동3,2015000002,영도구 동삼3동 207-93,공영,노외,28,35.0849046,129.0724249,0.326354857,14361.12166
구(군)직영,영도구,부산광역시 영도구청,동삼2동3,2015000004,영도구 동삼2동 983-8,공영,노외,14,35.06494265,129.0797776,0.376296103,15699.9916
민간위탁,영도구,부산광역시 영도구청,봉래시장 공영주차장,2015000005,영도구 봉래1동 22-2,공영,노외,23,35.0945244,129.0422464,0.236639403,12243.03697
민간위탁,-,부산광역시 영도구청,청학시장 공영주차장,2015000006,-,공영,노외,26,0,0,0,-
민간위탁,영도구,부산광역시 영도구청,해양로변,2015000007,영도구 해양로 156,공영,노상,51,35.099313,129.0576779,0.189020683,12479.44503
민간위탁,영도구,부산광역시 영도구청,봉래물양장,2006001059,영도구 남항동 1-2,공영,노상,48,35.0893461,129.0382647,0.085773129,12611.28061
민간위탁,-,부산광역시 영도구청,대교초등학교앞,2006001113,-,공영,노상,36,0,0,0,-
민간위탁,영도구,부산광역시 영도구청,절영해안산책로앞,2006001090,영도구 영선2동 186-66,공영,노상,100,35.0802376,129.0434999,0.235415143,13730.20291
민간위탁,영도구,부산광역시 영도구청,인제병원앞,2006001106,영도구 봉래1동 208-1,공영,노상,29,35.0945244,129.0422464,0.236639403,12243.03697
민간위탁,영도구,부산광역시 영도구청,하수종말처리장,2009000014,영도구 동삼3동 175-20,공영,노상,77,35.0849046,129.0724249,0.326354857,14361.12166
시설관리공단위탁,부산진구,부산광역시 부산진구청,서면시장 앞,2008011651,부산진구 부전2동 575 ,공영,노상,51,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,부산진구,부산광역시 부산진구청,골드테마거리,2008011652,부산진구 범천1동 835-2,공영,노상,12,35.1464909,129.0602635,0.226125529,8776.513083
시설관리공단위탁,부산진구,부산광역시 부산진구청,부전시장 앞,2008011654,부산진구 부전1동 573-10,공영,노상,48,35.16452825,129.0590653,0.271440291,7440.856267
시설관리공단위탁,부산진구,부산광역시 부산진구청,부전역공영,2008011655,부산진구 부전1동 46,공영,노외,135,35.16452825,129.0590653,0.271440291,7440.856267
민간위탁,부산진구,부산광역시 부산진구청,춘해병원옆,2009000012,부산진구 범천1동 948-4,공영,노상,12,35.1464909,129.0602635,0.226125529,8776.513083
민간위탁,부산진구,부산광역시 부산진구청,부산도시공사옆,2009000016,부산진구 부전2동 560-5,공영,노외,134,35.1538771,129.0575931,0.18050092,8111.576086
민간위탁,부산진구,부산광역시 부산진구청,초읍새싹길 주거지전용주차장,2009000020,부산진구 초읍동 536-2,공영,노외,15,35.1791327,129.0489923,0.249944233,5625.091143
민간위탁,부산진구,부산광역시 부산진구청,광명3로 주거지전용주차장,2009000021,부산진구 양정2동 88-16,공영,노외,15,35.17289515,129.0756074,0.328833571,7913.078564
민간위탁,부산진구,부산광역시 부산진구청,적십자로 주거지전용주차장,2009000023,부산진구 전포2동 588-11,공영,노외,14,35.16434005,129.0712629,0.365728909,8222.303392
민간위탁,부산진구,부산광역시 부산진구청,삼성맨션옆 주거지전용주차장,2010000001,부산진구 당감4동 699-68,공영,노외,21,35.1715941,129.0285127,0.104661016,4828.971642
민간위탁,부산진구,부산광역시 부산진구청,복지1로 주거지전용주차장,2010000004,부산진구 개금1동 540-151,공영,노외,16,0,0,0,-
구(군)직영,부산진구,부산광역시 부산진구청,월드컵로 시간제노상주차장,2010000006,부산진구 초읍동 376-9  ,공영,노상,44,35.1791327,129.0489923,0.249944233,5625.091143
민간위탁,동구,부산광역시 동구청,범일2동 제1노상공영주차장,2017000001,동구 범일2동 830-15,공영,노상,38,35.135714,129.0613395,0.244826301,9607.224053
