운영형태,행정구,관리기관명,주차장명,주차장관리번호,소재지도로명주소,주차장구분,주차장유형,주차구획수,위도,경도,주변충전소 최단거리,주변고속도로까지 최단거리
민간위탁,동구,부산광역시 동구청,조방로10번길제2노상공영주차장,2017000005,동구 범일2동 830-15 ,공영,노상,48,35.135714,129.0613395,0.244826301,9607.224053
구(군)직영,동구,부산광역시 동구청,수정2동제3공영주차장,2017000006,동구 수정2동 823-22 ,공영,노외,72,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,동구,부산광역시 동구청,범일로90번길노상공영,2017000007,동구 범일2동 830-15 ,공영,노상,23,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,수정공원상로 제1노상공영,2007001405,동구 수정4동 1178-47,공영,노상,60,35.1307636,129.0321337,0.603186743,8280.93832
민간위탁,동구,부산광역시 동구청,초량2동 제2공영주차장,2019000006,동구 망양로490번길 4 ,공영,노외,34,0,0,0,-
시설관리공단위탁,동구,부산광역시 동구청,수정초등학교 지하공영주차장,2019000003,동구 진성로 29 ,공영,노외,54,35.1301301,129.0478749,0.109932605,9194.926816
민간위탁,동구,부산광역시 동구청,독도주차장,2015000001,동구 좌천동 722  ,공영,노외,42,35.1335788,129.0517546,0.112200659,9145.562876
민간위탁,동구,부산광역시 동구청,초량6동제2공영주차장,2015000002,동구 초량6동 793-7,공영,노외,42,35.1233619,129.0316655,0.619866164,8960.401273
시설관리공단위탁,-,부산광역시 동구청,수성초등학교 지하 공영주차장,2019000001,-,공영,노외,54,0,0,0,-
시설관리공단위탁,-,부산광역시 동구청,화신칼라 앞 공영주차장,2019000005,-,공영,노상,48,0,0,0,-
시설관리공단위탁,-,부산광역시 동구청,범일초등학교 지하 공영,2019000002,-,공영,노외,91,0,0,0,-
민간위탁,동구,부산광역시 동구청,부산일보별관(사용료산정용),2018000001,동구 중앙대로180번길 10 ,공영,노상,37,35.1131737,129.0395401,0.188390631,10299.7406
민간위탁,동구,부산광역시 동구청,조방로34번길 제2노상공영주차장,2007001226,동구 범일2동 830-200,공영,노상,20,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,조방로16번길제2노상,2007001229,동구 범일2동 830-100,공영,노상,22,0,0,0,-
민간위탁,동구,부산광역시 동구청,자성로 제1노상공영주차장,2007001378,동구 범일2동 829-10,공영,노상,13,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,자성로75번길제1노상,2007001255,동구 범일2동 321-29,공영,노상,9,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,성남로49번길 제1노상,2007001403,동구 범일5동 68-938,공영,노상,35,0,0,0,-
민간위탁,동구,부산광역시 동구청,성남로제2노상,2007001273,동구 범일5동 68-971,공영,노상,25,0,0,0,-
민간위탁,동구,부산광역시 동구청,중앙대로399번길 제1노상공영주차장,2007001071,동구 좌천동 682-30,공영,노상,12,35.1335788,129.0517546,0.112200659,9145.562876
민간위탁,동구,부산광역시 동구청,"진성로9번길 제1노상(구, 우리아비바생명옆)",2007001081,동구 수정2동 17-2,공영,노상,7,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,동구,부산광역시 동구청,중앙대로236번길 제2노상공영주차장,2007001347,동구 초량3동 1195-2,공영,노상,13,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로248번길제3노상,2007001349,동구 초량3동 1188-3,공영,노상,21,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로320번길제3노상공영,2007001175,동구 초량3동 1154-6,공영,노상,14,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로260번길 제1노상공영주차장,2007001153,동구 초량3동 1168-1,공영,노상,10,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,좌천동제1공영,1007011067,동구 증산로65번길 7 ,공영,노외,52,0,0,0,-
민간위탁,동구,부산광역시 동구청,초량2동공영,2007011021,동구 초량2동 865-65,공영,노외,46,0,0,0,-
민간위탁,동구,부산광역시 동구청,수정5동공영,2007011176,동구 수정5동 410-111,공영,노외,49,35.1353408,129.0410093,0.271245667,8349.766769
민간위탁,동구,부산광역시 동구청,수정2동공영,2007011195,동구 수정2동 771-210,공영,노외,28,0,0,0,-
민간위탁,동구,부산광역시 동구청,고관로 제2공영주차장(구.수정터널밑),1007011060,동구 좌천동 581-16,공영,노외,75,35.1335788,129.0517546,0.112200659,9145.562876
민간위탁,동구,부산광역시 동구청,성남로 제1노외공영주차장,1007011059,동구 범일5동 1119,공영,노외,29,35.12658575,129.0572386,0.204993406,10054.20997
민간위탁,동구,부산광역시 동구청,수정산(동여중)공영,2007011193,동구 수정2동 600-3,공영,노외,52,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,영도구,부산광역시 영도구청,남항시장 노외 공영주차장,2009000013,영도구 남항동 267,공영,노외,-4,35.0893461,129.0382647,0.085773129,12611.28061
민간위탁,영도구,부산광역시 영도구청,부산대교 밑,2008000001,영도구 봉래1동 134-1,공영,노상,87,35.0945244,129.0422464,0.236639403,12243.03697
민간위탁,영도구,부산광역시 영도구청,태종보세장치장옆,2012000003,영도구 청학2동 1-147,공영,노상,58,35.09021675,129.0651975,0.194982886,13700.4292
민간위탁,영도구,부산광역시 영도구청,토토볼링장앞,2006001067,영도구 대평남로 7 ,공영,노상,24,35.0903869,129.0347322,0.264757811,12378.40693
민간위탁,영도구,부산광역시 영도구청,하늘전망대앞,2006001089,영도구 동삼1동 149-14,공영,노상,29,35.07173515,129.0647706,0.381813461,15440.13248
민간위탁,영도구,부산광역시 영도구청,청학초등학교,2009000001,영도구 청학1동 412-3,공영,노외,105,35.09599475,129.0570471,0.232425783,12759.01447
민간위탁,서구,부산광역시 서구청,해돋이공영주차장,2007011073,서구 해돋이로 146 ,공영,노외,102,35.0915398,129.0200505,0.325766609,11806.15877
민간위탁,서구,부산광역시 서구청,서대신4동제2노상공영주차장,2007001420,서구 서대신4동 147-45,공영,노상,12,35.12738175,129.0118858,0.837958685,7789.277803
민간위탁,동구,부산광역시 동구청,수정1동공영,2007011192,동구 수정1동 1043-60,공영,노외,54,35.124859,129.0401282,0.111625715,9231.331962
민간위탁,동구,부산광역시 동구청,수정2동제2공영,2007011196,동구 수정2동 785-8,공영,노외,38,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,동구,부산광역시 동구청,좌천동제2공영주차장,2007011105,동구 증산로8번길 9,공영,노외,49,0,0,0,-
민간위탁,동구,부산광역시 동구청,동구공영주차빌딩,2007011206,동구 초량1동 1204-9,공영,노외,146,35.1150192,129.0366048,0.444999326,9988.706138
민간위탁,동구,부산광역시 동구청,범일1동제2공영,2007011145,동구 범곡서로 21,공영,노외,19,35.1411195,129.0521344,0.422613271,8583.06465
민간위탁,동구,부산광역시 동구청,중앙대로180번길 제3노상공영주차장,2007001036,동구 초량1동 1213-9,공영,노상,37,35.1150192,129.0366048,0.444999326,9988.706138
민간위탁,동구,부산광역시 동구청,중앙대로332번길 제3노상공영주차장,2007001176,동구 초량3동 1150-3,공영,노상,22,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로332번길 제2노상,2007001177,동구 초량3동 1150-1,공영,노상,9,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,구봉로제1노상,1007001142,동구 초량3동 1118-2,공영,노상,49,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로320번길제2노상공영,2007001172,동구 초량3동 1154-3,공영,노상,11,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,초량6동공영,2007011098,동구 초량6동 823-1,공영,노외,47,35.1233619,129.0316655,0.619866164,8960.401273
민간위탁,동구,부산광역시 동구청,조방로26번길 제2노상공영주차장,2007001227,동구 범일2동 830-200,공영,노상,26,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,행복예식장옆,2007001238,동구 범일2동 830-128,공영,노상,12,0,0,0,-
민간위탁,동구,부산광역시 동구청,자성공원로 제1노상공영주차장,2007001375,동구 범일2동 830-29,공영,노상,6,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,자성로140번길 제1노상공영주차장,2007001404,동구 범일5동 825-83,공영,노상,30,35.12658575,129.0572386,0.204993406,10054.20997
민간위탁,동구,부산광역시 동구청,부산고등학교입구,2007001116,동구 초량3동 667-8,공영,노상,16,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,자유시장 뒤,2008000004,동구 범일2동 830-24,공영,노상,32,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,범일초등공영,2008000014,동구 범일1동 1411-3,공영,노외,91,35.1411536,129.0482495,0.595750952,8322.980463
민간위탁,동구,부산광역시 동구청,수정초등공영,2008000015,동구 수정2동 464-2,공영,노외,52,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,동구,부산광역시 동구청,화신칼라 앞,2008000018,동구 범일2동 830-15,공영,노상,48,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,고관로 제1공영주차장,2007011194,동구 좌천동 570-2,공영,노외,21,35.1335788,129.0517546,0.112200659,9145.562876
민간위탁,동구,부산광역시 동구청,"중앙대로296번길제1노상(구,수정변전소)",2007001309,동구 초량3동 1159-1,공영,노상,26,35.11843835,129.0461421,0.278190688,10129.7215
구(군)직영,동구,부산광역시 동구청,범일5동 시간제주차장,2010000009,동구 범일5동 252-1857,공영,노상,23,0,0,0,-
민간위탁,동구,부산광역시 동구청,동구체육공원,2010000011,동구 수정2동 711-1,공영,노외,51,35.13144615,129.0386786,0.121354388,8559.307845
민간위탁,동구,부산광역시 동구청,조방로10번길제1노상,2010000015,동구 범일2동 830-30,공영,노상,21,35.135714,129.0613395,0.244826301,9607.224053
민간위탁,동구,부산광역시 동구청,가구거리 공영,2010000016,동구 범일1동 183,공영,노외,64,35.1411536,129.0482495,0.595750952,8322.980463
민간위탁,동구,부산광역시 동구청,성북공영주차장,2011000001,동구 좌천동 910-3,공영,노외,47,35.1335788,129.0517546,0.112200659,9145.562876
민간위탁,동구,부산광역시 동구청,범일1동공영주차장,2012000001,동구 범일1동 1338-11,공영,노외,45,35.1411536,129.0482495,0.595750952,8322.980463
민간위탁,동구,부산광역시 동구청,차이나타운,2008000021,동구 초량1동 545-15,공영,노외,63,35.1150192,129.0366048,0.444999326,9988.706138
민간위탁,동구,부산광역시 동구청,수정4동공영,2008000022,동구 수정4동 968-234,공영,노외,38,0,0,0,-
민간위탁,동구,부산광역시 동구청,중앙대로236번길제3노상,2008000024,동구 초량3동 1195-7,공영,노상,13,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,중앙대로236번길 제4노상,2008000025,동구 초량3동 1196-1,공영,노상,14,35.11843835,129.0461421,0.278190688,10129.7215
민간위탁,동구,부산광역시 동구청,조방로16번길 제1노상공영주차장,2008000030,동구 범일2동 830-136,공영,노상,17,0,0,0,-
민간위탁,동구,부산광역시 동구청,범일1동제3공영주차장,2008000044,동구 범내로 34 ,공영,노외,28,35.1431915,129.0506671,0.304766272,8329.569806
민간위탁,동구,부산광역시 동구청,스카이웨이,2016000002,동구 초량6동 827-246,공영,노상,56,0,0,0,-
민간위탁,서구,부산광역시 서구청,송도노외공영주차장,2008001298,서구 암남동 579,공영,노외,49,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,동대신2동제1노상공영주차장,2007001563,서구 동대신2동 452-4,공영,노상,14,35.1133201,129.0236072,0.286910502,9635.344655
민간위탁,서구,부산광역시 서구청,초장동제1노상공영주차장,2007001258,서구 초장동 128-69,공영,노상,36,35.0958071,129.0190172,0.518112828,11324.87911
민간위탁,서구,부산광역시 서구청,부민동제1노상공영주차장,2007001322,서구 부민동 24-4  ,공영,노상,22,35.10426895,129.0173178,0.070109393,10380.88427
민간위탁,서구,부산광역시 서구청,부민동노외공영주차장,2009000007,서구 구덕로199번길 53,공영,노외,64,35.1025983,129.0176514,0.21544157,10567.071
민간위탁,서구,부산광역시 서구청,동대신1동제4노상공영주차장,2016000002,서구 동대신1동 9-48,공영,노상,29,35.1097406,129.0216167,0.209629041,9936.871908
민간위탁,서구,부산광역시 서구청,아미골공영주차장,2007011021,서구 아미로 77,공영,노외,62,35.0990211,129.0135321,0.564907869,10842.9783
민간위탁,서구,부산광역시 서구청,충무동골목시장노외공영주차장,2016000003,서구 충무대로267번길 7,공영,노외,13,35.0945731,129.0233479,0.20299438,11576.72028
민간위탁,서구,부산광역시 서구청,암남공원노외공영주차장,2017000001,서구 암남동 620-4,공영,노외,339,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,암남공원 볼레스토어,2017000003,서구 암남동 620-12,공영,노외,1,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,충무동제7노상공영주차장,2017000005,서구 자갈치로 14-11 ,공영,노상,8,35.0972254,129.0295506,0.478599563,11496.11182
민간위탁,서구,부산광역시 서구청,천해로노외공영주차장,2017000006,서구 천해로 27-24,공영,노외,54,35.0896271,129.009458,0.471930282,11771.46339
민간위탁,서구,부산광역시 서구청,암남동제5노상공영주차장,2017000007,서구 암남동 123-50  ,공영,노상,26,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,동대신1동제5노상공영주차장,2007001537,서구 동대신1동 419,공영,노상,15,35.1097406,129.0216167,0.209629041,9936.871908
민간위탁,서구,부산광역시 서구청,남부민2동제1노상공영주차장,2007001860,서구 남부민2동 705,공영,노상,13,35.0846167,129.0211605,0.057329554,12572.83106
민간위탁,서구,부산광역시 서구청,남부민2동제2노상공영주차장,2007001208,서구 남부민2동 692-2,공영,노상,23,35.0846167,129.0211605,0.057329554,12572.83106
민간위탁,서구,부산광역시 서구청,충무동제2노상공영,2007001276,서구 충무동 9-2,공영,노상,21,35.0978873,129.0321536,0.34960932,11518.75385
민간위탁,서구,부산광역시 서구청,등대로노상공영주차장,2014000002,서구 등대로 61-21,공영,노상,48,35.0803303,129.0238054,0.227603184,13098.1663
민간위탁,서구,부산광역시 서구청,원양로노상공영주차장,2018000003,서구 원양로 243,공영,노상,81,35.06222,129.0129,0.450433569,14820.85591
민간위탁,서구,부산광역시 서구청,새벽시장공영주차장,2018000002,서구 해안새벽시장길 76 ,공영,노외,70,35.0936891,129.0250661,0.190816998,11720.6368
시설관리공단위탁,-,부산광역시 서구청,중앙공원 공영주차장,2019000001,-,공영,노외,110,0,0,0,-
민간위탁,-,부산광역시 서구청,천마2노외공영주차장,2019000003,-,공영,노외,40,0,0,0,-
민간위탁,-,부산광역시 서구청,시약로노외공영주차장,2020000001,-,공영,노외,20,0,0,0,-
시설관리공단위탁,-,부산광역시 서구청,동대신동 공영주차장,2019000002,-,공영,노외,30,0,0,0,-
민간위탁,서구,부산광역시 서구청,아미동제2노상공영,2007001139,서구 아미동 5,공영,노상,11,35.10040295,129.0135017,0.515646711,10693.99393
민간위탁,서구,부산광역시 서구청,암남동제1노상공영주차장,2008001134,서구 암남동 135-2,공영,노상,38,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,암남동제10노상공영주차장,2008001131,서구 암남동 95-13,공영,노상,56,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,초장동제2노상공영주차장,2007001253,서구 초장동 89-87,공영,노상,37,35.0958071,129.0190172,0.518112828,11324.87911
민간위탁,서구,부산광역시 서구청,충무동제5노상공영,2008001297,서구 충무동 8-1,공영,노상,15,35.0975197,129.0231174,0.151064743,11260.05303
민간위탁,서구,부산광역시 서구청,서대신4동제3노상공영주차장,2007001085,서구 서대신4동 7-5,공영,노상,22,35.12738175,129.0118858,0.837958685,7789.277803
민간위탁,서구,부산광역시 서구청,서대신4동제1노상공영주차장,2007001124,서구 서대신4동 2-6,공영,노상,19,35.12738175,129.0118858,0.837958685,7789.277803
민간위탁,서구,부산광역시 서구청,암남동제8노상공영주차장,2007001385,서구 암남동 614-5,공영,노상,50,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,암남동제7노상공영주차장,2007001178,서구 암남동 537-4,공영,노상,36,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,암남동제2노상공영주차장,2007001382,서구 암남동 583-3,공영,노상,31,35.0751352,129.0152617,0.303027437,13458.86943
민간위탁,서구,부산광역시 서구청,고운들노외공영주차장,2007011218,서구 해돋이로 382,공영,노외,81,35.0915398,129.0200505,0.325766609,11806.15877
민간위탁,서구,부산광역시 서구청,북산리공영주차장,2007011260,서구 동대신2동 79-39,공영,노외,99,35.1133201,129.0236072,0.286910502,9635.344655
민간위탁,서구,부산광역시 서구청,망양노외공영주차장,2007011191,서구 동대신1동 11-15,공영,노외,103,35.1097406,129.0216167,0.209629041,9936.871908
시설관리공단위탁,중구,부산광역시 중구청,자갈치매립지,2016000002,중구 남포동1가 62-33 ,공영,노외,18,0,0,0,-
민간위탁,중구,부산광역시 중구청,신창 노외공영주차장,2017000001,중구 광복로35번길 35 ,공영,노외,44,35.1009949,129.0288452,0.379030038,11083.67735
민간위탁,중구,부산광역시 중구청,중앙동 교보생명 옆 노상공영주차장,2007001118,중구 중앙대로116번길 12 ,공영,노상,40,35.1076498,129.0377044,0.210417722,10755.54346
민간위탁,중구,부산광역시 중구청,중앙동 KT 뒤 노상공영주차장,2007001156,중구 충장대로5번길 69,공영,노상,58,35.1090839,129.0377042,0.051062518,10614.81979
민간위탁,중구,부산광역시 중구청,중앙동 마린센터 노상공영주차장,2007001151,중구 충장대로5번길 72,공영,노상,45,35.1090839,129.0377042,0.051062518,10614.81979
구(군)직영,중구,부산광역시 중구청,대청(친환경 스카이웨이),2012000003,중구 대청동4가 2-119,공영,노외,78,0,0,0,-
민간위탁,중구,부산광역시 중구청,부평 노외공영주차장,2012000004,중구 중구로33번길 32 ,공영,노외,85,35.1007578,129.0270302,0.358128729,11046.35802
민간위탁,중구,부산광역시 중구청,롯데광복점 뒤,2014000001,중구 중앙동7가 77-8,공영,노상,45,0,0,0,-
민간위탁,중구,부산광역시 중구청,자갈치보수복개천 노외공영주차장,2019000003,중구 구덕로 93,공영,노외,149,35.0978083,129.0349077,0.158122285,11627.41861
민간위탁,-,부산광역시 중구청,건어물시장 노상공영주차장,2018000001,-,공영,노상,8,0,0,0,-
시설관리공단위탁,-,부산광역시 중구청,남항 항만부지 공영주차장,2019000001,-,공영,노외,63,0,0,0,-
시설관리공단위탁,-,부산광역시 중구청,롯데광복점 뒤 2번,2019000002,-,공영,노상,22,0,0,0,-
민간위탁,중구,부산광역시 중구청,국제시장로 1구간 노상공영주차장,2007001071,중구 중구로 32 ,공영,노상,29,35.1104838,129.0350917,0.256184925,10366.06526
민간위탁,중구,부산광역시 중구청,중부소방서 뒤 노상공영주차장,2007001134,중구 중앙대로 130,공영,노상,49,35.8641025,128.5933423,74.3563696,5127.626316
민간위탁,중구,부산광역시 중구청,중앙동 객화차담 밑 노상공영주차장,2007001362,중구 충장대로13번길 40,공영,노상,68,35.1087371,129.0388464,0.140057219,10698.23751
민간위탁,중구,부산광역시 중구청,유창빌딩 앞 노상공영주차장,2007001212,중구 중앙대로 72 ,공영,노상,20,35.1012155,129.0357402,0.026052824,11315.25754
민간위탁,중구,부산광역시 중구청,부산우체국 뒤 노상공영주차장,2007001112,중구 해관로 84-2,공영,노상,42,35.1007705,129.0359646,0.077884599,11368.71438
민간위탁,중구,부산광역시 중구청,보수 복개천 노상공영주차장,2007001205,중구 보수대로 42,공영,노상,24,35.1054172,129.0217009,0.285196849,10389.67328
민간위탁,중구,부산광역시 중구청,국제회관 옆 노상공영주차장,2007001006,중구 대교로 103,공영,노상,23,35.1028538,129.0376623,0.10368916,11228.05839
민간위탁,중구,부산광역시 중구청,영주 노외공영주차장,2007011036,중구 동영로 58 ,공영,노외,43,35.1124791,129.0339804,0.222535461,10122.60257
민간위탁,서구,부산광역시 서구청,아미까치노외공영주차장,2007011085,서구 까치고개로128번가길 51 ,공영,노외,69,0,0,0,-
민간위탁,서구,부산광역시 서구청,남부민2동노외공영주차장,2007011087,서구 남부민로 75 ,공영,노외,149,35.0841533,129.0226004,0.191191816,12659.50027
민간위탁,서구,부산광역시 서구청,구덕꽃마을노외공영주차장,2007011127,서구 꽃마을로156번길 12 ,공영,노외,130,0,0,0,-
민간위탁,서구,부산광역시 서구청,구덕노외공영주차장,2007011175,서구 대신로 127 ,공영,노외,96,35.1172392,129.0140187,0.208359166,8917.328931
민간위탁,서구,부산광역시 서구청,남부민2동제3노상공영주차장,2007001857,서구 남부민2동 705,공영,노상,14,35.0846167,129.0211605,0.057329554,12572.83106
민간위탁,서구,부산광역시 서구청,남부민1동제1노상공영,2007001214,서구 남부민1동 689-3,공영,노상,14,35.08996255,129.0210942,0.369662367,12001.60545
민간위탁,서구,부산광역시 서구청,부민동제4노상공영주차장,2007001271,서구 부민동 66-1,공영,노상,22,35.10426895,129.0173178,0.070109393,10380.88427
민간위탁,서구,부산광역시 서구청,아미초등학교지하공영주차장,2010000002,서구 해돋이로 241 ,공영,노외,76,35.0915398,129.0200505,0.325766609,11806.15877
민간위탁,서구,부산광역시 서구청,부민동제2노외공영주차장,2011000001,서구 임시수도기념로 37 ,공영,노외,30,35.1033354,129.0192467,0.253580088,10534.24252
민간위탁,중구,부산광역시 중구청,용두산 노외공영주차장,2007011162,중구 대청로 120 ,공영,노외,292,35.1035461,129.0275611,0.330093359,10776.88589
민간위탁,중구,부산광역시 중구청,광복로 부평동구간 노상공영주차장,2007001308,중구 광복로 13,공영,노상,17,35.0993368,129.0273587,0.286901236,11204.34083
민간위탁,중구,부산광역시 중구청,동주여고 앞 노상공영주차장,2007001069,중구 광복중앙로 22-1 ,공영,노상,27,35.1006059,129.0313464,0.226118231,11212.01743
민간위탁,중구,부산광역시 중구청,보수 노외공영주차장,2007011099,중구 중구로75번길 25,공영,노외,34,35.1039031,129.0277354,0.307375625,10746.26312
민간위탁,중구,부산광역시 중구청,자갈치시장 앞 노상공영주차장,2009000004,중구 자갈치해안로 52 ,공영,노상,30,35.0973146,129.033686,0.278214831,11632.51455
민간위탁,중구,부산광역시 중구청,보수종합시장 노외공영주차장,2012000001,중구 보수대로106번길 27 ,공영,노외,10,35.1040394,129.0226627,0.301442888,10563.66223
민간위탁,중구,부산광역시 중구청,신한은행 부산금융센터 뒤 노상공영주차장,2007001320,중구 해관로 7,공영,노상,13,35.1007705,129.0359646,0.077884599,11368.71438
민간위탁,중구,부산광역시 중구청,중앙동 노외공영주차장,2009000002,중구 대청로135번길 36 ,공영,노외,29,35.1042289,129.03481,0.143217132,10976.44667
구(군)직영,기장군,부산광역시 기장군청,정관읍 상업지역 노상주차장,2016000017,기장군 정관면 732,공영,노상,46,0,0,0,-
민간운영,기장군,부산광역시 기장군청,1구역 2소,2008000002,기장군 기장읍 280-2,공영,노상,12,35.2221405,129.2069469,1.603010556,162.1042569
민간운영,기장군,부산광역시 기장군청,1구역 3소,2008000003,기장군 기장읍 444-1,공영,노상,13,35.2221405,129.2069469,1.603010556,162.1042569
민간운영,기장군,부산광역시 기장군청,3구역 1소,2008000006,기장군 기장읍 418-12,공영,노상,24,35.2221405,129.2069469,1.603010556,162.1042569
시설관리공단위탁,기장군,부산광역시 기장군청,기장시장 공영주차장,2018000001,기장군 읍내로94번길 9 ,공영,노외,216,35.2441737,129.2144709,0.079494278,1051.519295
