행정구역(시군구)별,행정구역(동읍면)별,총인구수 (명),면적(km^2),인구밀도(km^2)
강서구,가덕도동,4081,19.42,210
강서구,가락동,2312,14.09,164
강서구,강동동,4179,16.31,256
강서구,녹산동,35872,58.93,609
강서구,대저1동,6417,13.66,470
강서구,대저2동,7033,27.11,259
강서구,명지1동,53827,12.4,4320
강서구,명지2동,30326,3.25,9340
금정구,구서1동,19430,1.07,18159
금정구,구서2동,32446,0.93,34888
금정구,금사회동동,7732,3.76,2056
금정구,금성동,1010,0.07,14429
금정구,남산동,28052,1.85,15163
금정구,부곡1동,8162,0.37,22059
금정구,부곡2동,17820,0.67,26597
금정구,부곡3동,15527,2.15,7222
금정구,부곡4동,12554,0.28,44836
금정구,서1동,5139,0.34,15115
금정구,서2동,9051,0.35,25860
금정구,서3동,11012,0.5,22024
금정구,선두구동,2294,3.87,593
금정구,장전1동,17976,0.79,22754
금정구,장전2동,26251,0.64,41017
금정구,청룡노포동,9717,4.84,2008
기장군,기장읍,52218,37.42,1395
기장군,일광읍,27610,35.76,719.7
기장군,장안읍,8457,33.1,255
기장군,정관읍,81429,34.56,2356
기장군,철마면,7822,22.56,347
남구,감만1동,12343,1.86,6636
남구,감만2동,6687,0.28,23882
남구,대연1동,15814,0.86,18388
남구,대연3동,32792,3.74,8768
남구,대연4동,12194,1.01,12073
남구,대연5동,16969,0.53,32017
남구,대연6동,15131,0.46,32893
남구,문현1동,13274,0.64,20741
남구,문현2동,8454,0.56,15096
남구,문현3동,16514,0.5,33028
남구,문현4동,8020,0.74,10838
남구,용당동,8185,0.82,9982
남구,용호1동,43721,1.23,35546
남구,용호2동,16533,0.86,19224
남구,용호3동,12038,0.79,15238
남구,용호4동,8446,0.63,13406
남구,우암동,12620,0.92,13717
동구,범일1동,11640,0.49,23755
동구,범일2동,7962,0.53,15023
동구,범일5동,4266,0.66,6464
동구,수정1동,4101,0.12,34175
동구,수정2동,9783,0.42,23293
동구,수정4동,3785,0.19,19921
동구,수정5동,5208,0.21,24800
동구,좌천동,11808,0.57,20716
동구,초량1동,5002,0.25,20008
동구,초량2동,5692,0.3,18973
동구,초량3동,13036,0.9,14484
동구,초량6동,5804,0.32,18138
동래구,명륜동,25187,1.27,19832
동래구,명장1동,13949,0.73,19108
동래구,명장2동,14619,0.84,17404
동래구,복산동,9245,0.56,16509
동래구,사직1동,10494,0.43,24405
동래구,사직2동,25953,0.94,27610
동래구,사직3동,17199,0.66,26059
동래구,수민동,32068,1.09,29420
동래구,안락1동,14232,0.78,18246
동래구,안락2동,26764,1.31,20431
동래구,온천1동,22406,0.97,23099
동래구,온천2동,24215,1.05,23062
동래구,온천3동,38160,1.24,30774
부산진구,가야1동,18981,0.5,37962
부산진구,가야2동,16659,1.54,10818
부산진구,개금1동,16714,0.51,32773
부산진구,개금2동,10782,0.29,37179
부산진구,개금3동,28397,0.98,28977
부산진구,당감1동,22737,0.27,84211
부산진구,당감2동,10208,0.55,18560
부산진구,당감4동,11165,1.23,9077
부산진구,범천1동,12111,0.44,27525
부산진구,범천2동,20213,1.31,15430
부산진구,부암1동,23287,0.86,27078
부산진구,부암3동,17188,0.31,55445
부산진구,부전1동,15785,1.17,13491
부산진구,부전2동,10657,0.64,16652
부산진구,양정1동,19695,0.54,36472
부산진구,양정2동,11911,0.62,19211
부산진구,연지동,20365,0.5,40730
부산진구,전포1동,21658,1.06,20432
부산진구,전포2동,20736,0.82,25288
부산진구,초읍동,21750,1.3,16731
북구,구포1동,16130,0.74,21797
북구,구포2동,24938,1.32,18892
북구,구포3동,19353,0.69,28048
북구,금곡동,37482,1.32,28395
북구,덕천1동,10916,0.84,12995
북구,덕천2동,11843,1.77,6691
북구,덕천3동,10591,0.16,66194
북구,만덕1동,16667,0.78,21368
북구,만덕2동,26850,1.04,25817
북구,만덕3동,18388,0.27,68104
북구,화명1동,40988,0.88,46577
북구,화명2동,17039,1.35,12621
북구,화명3동,29326,1.67,17560
사상구,감전동,13134,4.14,3172
사상구,괘법동,22648,1.21,18717
사상구,덕포1동,8569,0.33,25967
사상구,덕포2동,12731,1.08,11788
사상구,모라1동,27780,1.43,19427
사상구,모라3동,10117,0.04,252925
사상구,삼락동,5681,1.92,2959
사상구,엄궁동,26452,1.67,15840
사상구,주례1동,14944,0.77,19408
사상구,주례2동,22834,0.51,44773
사상구,주례3동,12959,0.45,28798
사상구,학장동,27916,4.43,6302
사하구,감천1동,18127,1.16,15627
사하구,감천2동,5765,0.23,25065
사하구,괴정1동,19139,0.55,34798
사하구,괴정2동,15519,0.43,36091
사하구,괴정3동,12199,0.61,19998
사하구,괴정4동,12007,0.5,24014
사하구,구평동,12902,3.69,3496
사하구,다대1동,38154,3.67,10396
사하구,다대2동,26775,1.55,17274
사하구,당리동,25990,1.49,17443
사하구,신평1동,16574,0.83,19969
사하구,신평2동,17677,2.01,8795
사하구,장림1동,10553,1.52,6943
사하구,장림2동,27035,1.68,16092
사하구,하단1동,21303,1.43,14897
사하구,하단2동,25289,1.46,17321
서구,남부민1동,4801,0.04,120025
서구,남부민2동,8833,0.35,25237
서구,동대신1동,5584,0.1,55840
서구,동대신2동,7165,0.39,18372
서구,동대신3동,7610,0.29,26241
서구,부민동,7475,0.3,24917
서구,서대신1동,13587,0.38,35755
서구,서대신3동,7878,0.14,56271
서구,서대신4동,7648,0.67,11415
서구,아미동,6387,0.25,25548
서구,암남동,13421,3.49,3846
서구,초장동,4152,0.14,29657
서구,충무동,9799,0.35,27997
수영구,광안1동,25857,0.81,31922
수영구,광안2동,18875,0.62,30444
수영구,광안3동,9642,0.53,18192
수영구,광안4동,13747,0.62,22173
수영구,남천1동,13865,0.96,14443
수영구,남천2동,11978,0.27,44363
수영구,망미1동,27260,1.22,22344
수영구,망미2동,10512,0.97,10837
수영구,민락동,28470,1.59,17906
수영구,수영동,14533,0.77,18874
연제구,거제1동,28662,1.48,19366
연제구,거제2동,11986,1.26,9513
연제구,거제3동,9829,0.45,21842
연제구,거제4동,10221,0.25,40884
연제구,연산1동,16700,0.71,23521
연제구,연산2동,20191,0.65,31063
연제구,연산3동,10942,0.14,78157
연제구,연산4동,15965,0.55,29027
연제구,연산5동,16587,0.56,29620
연제구,연산6동,16551,1.09,15184
연제구,연산8동,13895,0.42,33083
연제구,연산9동,34616,1.21,28608
영도구,남항동,10814,0.75,14419
영도구,동삼1동,27057,2.23,12133
영도구,동삼2동,4162,1.18,3527
영도구,동삼3동,9597,0.17,56453
영도구,봉래1동,6625,0.25,26500
영도구,봉래2동,7818,0.32,24431
영도구,신선동,8078,0.29,27855
영도구,영선1동,3911,0.17,23006
영도구,영선2동,8087,0.26,31104
영도구,청학1동,5959,0.45,13242
영도구,청학2동,17287,1.23,14054
중구,광복동,957,0.12,7975
중구,남포동,892,0.28,3186
중구,대청동,6182,0.28,22079
중구,동광동,2593,0.19,13647
중구,보수동,10509,0.35,30026
중구,부평동,4463,0.24,18596
중구,영주1동,4688,0.19,24674
중구,영주2동,6997,0.32,21866
중구,중앙동,3174,0.46,6900
해운대구,반송1동,13510,3.37,4009
해운대구,반송2동,22803,1.52,15002
해운대구,반여1동,33922,3.45,9832
해운대구,반여2동,12431,0.3,41437
해운대구,반여3동,8322,0.18,46233
해운대구,반여4동,15806,0.36,43906
해운대구,송정동,9767,2.83,3451
해운대구,우1동,22017,2.65,8308
해운대구,우2동,30579,2.73,11201
해운대구,우3동,28532,0.83,34348
해운대구,재송1동,37514,1.42,26418
해운대구,재송2동,24198,0.81,29874
해운대구,좌1동,17871,0.32,55847
해운대구,좌2동,31635,0.5,63270
해운대구,좌3동,15891,0.72,22071
해운대구,좌4동,22883,1.8,12713
해운대구,중1동,27840,1.73,16092
해운대구,중2동,15790,1.16,13612
