"구분(1)",구분(2),2021.02,2021.03,2021.04,2021.05,2021.06,2021.07
"총계",소계,0.5,0.5,0.4,0.4,0.4,0.3
"서울특별시",서울특별시,0.6,0.5,0.4,0.4,0.4,0.3
"부산광역시",부산광역시,0.4,0.4,0.3,0.3,0.3,0.2
"대구광역시",대구광역시,0.5,0.4,0.3,0.4,0.4,0.3
"인천광역시",인천광역시,0.6,0.6,0.4,0.4,0.4,0.4
"광주광역시",광주광역시,0.5,0.5,0.5,0.4,0.4,0.4
"대전광역시",대전광역시,0.6,0.5,0.4,0.4,0.4,0.4
"울산광역시",울산광역시,0.5,0.4,0.4,0.4,0.4,0.4
"세종특별자치시",세종특별자치시,0.5,0.5,0.4,0.4,0.4,0.4
"경기도",수원,0.6,0.6,0.4,0.4,0.5,0.4
"경기도",안양,0.6,0.6,0.4,0.4,0.5,0.4
"경기도",성남,0.6,0.6,0.5,0.4,0.5,0.4
"경기도",의정부,0.6,0.6,0.5,0.5,0.4,0.3
"경기도",광명,0.5,0.4,0.3,0.4,0.6,0.5
"경기도",안산,0.5,0.5,0.4,0.3,0.4,0.3
"경기도",평택,0.5,0.4,0.4,0.4,0.4,0.3
"경기도",과천,0.6,0.6,0.4,0.4,0.5,0.4
"경기도",구리,0.4,0.4,0.3,0.3,0.3,0.3
"경기도",의왕,0.6,0.6,0.4**,0.5,0.5,0.5
"경기도",고양,0.5,0.6,0.4,0.4,0.4,0.4
"경기도",광주,0.5,0.5,0.4,0.4,0.4,0.4
"경기도",군포,0.5,0.5,0.4,0.4,0.4,0.3
"경기도",시흥,0.6,0.6,0.5,0.5,0.5,0.5
"경기도",부천,0.5,0.5,0.4,0.4,0.4,0.4
"경기도",남양주,0.5,0.4,0.3,0.3,0.3,0.3
"경기도",용인,0.5,0.5,0.4,0.4,0.5,0.5*
"경기도",김포,0.5,0.5,0.4,0.3,0.3,0.3
"경기도",오산,0.5,0.5,0.4,0.4,0.4,0.3
"경기도",하남,0.6,0.5,0.4,0.4,0.4,0.3
"경기도",화성,0.5,0.5,0.4,0.4,0.4,0.3
"경기도",양주,0.5,0.4,0.4,0.4,0.4,0.3
"경기도",동두천,0.5,0.4,0.3,0.4,0.4,0.3
"경기도",안성,0.5,0.5,0.4,0.4,0.4,0.4
"경기도",이천,0.5,0.4,0.3,0.3,0.4,0.3
"경기도",파주,0.5,0.5,0.4,0.4,0.4,0.4
"경기도",포천,0.5,0.5,0.3,0.3,0.3,0.3
"경기도",여주,0.5,0.4,0.3,0.3,0.4,0.3*
"경기도",연천,0.6,0.5,0.4,0.4,0.4,0.4
"경기도",가평,0.5,0.4,0.3,0.3,0.3,0.3
"경기도",양평,0.6,0.5,0.4,0.4,0.4,0.3
"경기도",도평균,0.5,0.5,0.4,0.4,0.4,0.4
"강원도",양구,0.6,0.6,0.4,0.4,0.4,0.4
"강원도",고성,0.5,0.5,0.4,0.4,0.4,0.4
"강원도",정선,0.4,0.5,0.3,0.3,0.4,0.4
"강원도",횡성,0.5,0.5,0.4,0.4,0.3,0.3
"강원도",춘천,0.6,0.5,0.4,0.4,0.3,0.3
"강원도",강릉,0.3,0.5,0.3,0.4,0.4,0.3
"강원도",원주,0.6,0.5,0.4,0.4,0.4,0.3
"강원도",동해,0.5,0.4,0.4,0.4,0.4,0.5
"강원도",삼척,0.4,0.4,0.4,0.3,0.3,0.3
"강원도",평창,0.5,0.4,0.3,0.4,0.3,0.3*
"강원도",양양,0.5,0.5,0.4,0.5,0.5,0.6
"강원도",속초,0.5,0.5,0.4,0.3,0.4,0.4
"강원도",영월,0.4,0.4,0.4,0.5,0.5,0.5
"강원도",철원,0.5,0.5,0.4,0.4,0.4,0.4
"강원도",홍천,0.5,0.4,0.4,0.3,0.4,0.4
"강원도",화천,0.6,0.4,0.3,0.3,0.3,0.3
"강원도",태백,0.4,0.4,0.4,0.3,0.3,0.3
"강원도",인제,0.5,0.4,0.3,0.5,0.4,0.5
"강원도",도평균,0.5,0.5,0.4,0.4,0.4,0.4
"충청북도",괴산,0.5,0.4,0.4,0.4,0.4,0.3
"충청북도",음성,0.5,0.4,0.4,0.4,0.4,0.3
"충청북도",청주,0.5,0.5,0.4,0.4,0.4,0.3
"충청북도",충주,0.6,0.6,0.5,0.4,0.4,0.4
"충청북도",제천,0.6,0.5,0.4,0.5,0.5,0.5
"충청북도",단양,0.6,0.5,0.5,0.5,0.4,0.4
"충청북도",진천,0.5,0.5,0.4,0.4,0.4,0.3
"충청북도",옥천,0.6,0.6,0.4,0.5*,0.6**,0.4
"충청북도",영동,0.6,0.4,0.3,0.3,0.3,0.2
"충청북도",증평,0.5,0.5,0.3*,-,-,0.3
"충청북도",보은,0.5,0.5,0.4,0.4,0.4,0.3
"충청북도",도평균,0.6,0.5,0.4,0.4,0.4,0.3
"충청남도",천안,0.5,0.5,0.4,0.4,0.4,0.4
"충청남도",당진,0.5,0.5,0.4,0.4,0.4,0.4
"충청남도",서산,0.5,0.5,0.4,0.3,0.4,0.3
"충청남도",아산,0.5,0.4,0.3,0.3,0.3,0.3
"충청남도",논산,0.6,0.5,0.4,0.4,0.4,0.4
"충청남도",태안,0.5,0.5,0.4,0.3,0.4,0.4
"충청남도",보령,0.6,0.6,0.5,0.4,0.5,0.5
"충청남도",홍성,0.5,0.5,0.3,0.3,0.4,0.3*
"충청남도",공주,0.4,0.4,0.3,0.3,0.3,0.2
"충청남도",부여,0.3,0.3,0.4,0.4,0.4,0.4
"충청남도",청양,0.4,0.4,0.4,0.4,0.3,0.3
"충청남도",금산,0.5,0.4,0.3*,0.3,0.3,0.3
"충청남도",예산,0.5,0.5,0.4,0.4,0.4,0.3
"충청남도",계룡,0.5,0.5,-,0.4,0.5,0.4
"충청남도",서천,0.5,0.5,0.4,0.4,0.3,0.3
"충청남도",도평균,0.5,0.5,0.4,0.4,0.4,0.3
"전라북도",임실,0.4,0.4,0.3,0.3,0.4,0.3
"전라북도",전주,0.5,0.4,0.3,0.3,0.3,0.2
"전라북도",군산,0.4,0.5,0.4,0.3,0.3,0.3
"전라북도",익산,0.4,0.4*,0.3*,0.3,0.3,0.3
"전라북도",남원,0.5,0.5,0.4,0.3,0.3,0.3
"전라북도",정읍,0.4*,0.4,0.4,0.3,0.4,0.3
"전라북도",고창,0.4,0.3,0.3,0.3,0.3,0.2
"전라북도",부안,0.4,0.4,0.4*,0.4,0.5,0.4
"전라북도",김제,0.5,0.5,0.4,0.4,0.4,0.3
"전라북도",완주,0.4,0.4,0.3,0.3,0.3,0.3
"전라북도",진안,0.4,0.4,0.3,0.3,0.3,0.2
"전라북도",무주,0.4,0.3,0.3,0.3,0.4,0.3
"전라북도",순창,0.4,0.4,0.3,0.3,0.3,0.2
"전라북도",장수,0.4,0.4,0.3,0.3,0.3,0.3
"전라북도",도평균,0.4,0.4,0.3,0.3,0.3,0.3
"전라남도",화순,0.5,0.5,0.4*,0.5,0.6,0.5
"전라남도",여수,0.6,0.5,0.5,0.5,0.5,0.4
"전라남도",광양,0.5,0.4,0.3,0.4,0.4,0.3
"전라남도",순천,0.5,0.5,0.3,0.3,0.4,0.3
"전라남도",목포,0.5,0.4,0.3,0.3,0.4,0.3
"전라남도",영암,0.4,0.4**,0.3**,0.4,0.4,0.3
"전라남도",나주,0.4,0.3,0.3,0.2,0.2,0.2
"전라남도",담양,0.3,0.3,0.3,0.3,0.2,0.2
"전라남도",장성,0.3,0.3,0.3,0.2,0.2,0.1
"전라남도",해남,0.4,0.3,0.3,0.3,0.4,0.3
"전라남도",영광,0.4,0.5,0.4,0.3,0.3,0.3
"전라남도",장흥,0.5**,0.5,0.4,0.4,0.4,0.2
"전라남도",진도,0.5,0.5**,0.4,0.5,0.4*,0.4
"전라남도",완도,0.5,0.5,0.5,0.6,0.5,0.5
"전라남도",함평,0.6,0.5,0.5,0.4,0.4,0.4
"전라남도",고흥,0.4,0.5,0.4,0.5,0.4,0.4
"전라남도",신안,0.4,0.4,0.3,0.3,0.2,0.2
"전라남도",무안,0.4,0.4,0.4,0.3,0.4,0.4
"전라남도",강진,0.4,0.3,0.3,0.3,0.3,0.2
"전라남도",곡성,0.5,0.4,0.5,0.6,0.6,0.4
"전라남도",구례,0.5,0.4,0.4,0.4,0.4,0.4
"전라남도",보성,0.5,0.6,0.6,0.6,0.5,0.4
"전라남도",도평균,0.5,0.4,0.4,0.4,0.4,0.3
"경상북도",영덕,0.4,0.3,0.3,0.3,0.3,0.2
"경상북도",영천,0.5,0.5,0.4,0.4,0.5,0.4
"경상북도",의성,0.5,0.4,0.4,0.4,0.3,0.4
"경상북도",울릉도,0.4,0.3,0.3,0.2,0.2,0.2
"경상북도",포항,0.5,0.4,0.4,0.4,0.4,0.4
"경상북도",구미,0.6,0.5,0.4,0.4,0.4,0.4
"경상북도",김천,0.4,0.4,0.3,0.2,0.3,0.3
"경상북도",경주,0.4,0.3,0.3,0.3,0.3,0.3
"경상북도",안동,0.7,0.5,0.4,0.4,0.4,0.2
"경상북도",영주,0.6,0.6,0.4,0.5,0.4,0.3
"경상북도",경산,0.5,0.5,0.4,0.4,0.5,0.4
"경상북도",상주,0.4,0.3,0.3,0.3,0.3,0.3
"경상북도",칠곡,0.4,0.3,0.3,0.3,0.3,0.3
"경상북도",울진,0.4,0.3,0.3,0.3,0.3,0.3
"경상북도",봉화,0.5,0.4,0.4,0.3,0.3,0.3
"경상북도",고령,0.6,0.6,0.6,0.5**,0.6,0.5
"경상북도",군위,0.5,0.4,0.4,0.4,0.4,0.3
"경상북도",성주,0.6,0.5,0.4,0.4,0.4,0.4*
"경상북도",예천,0.3,0.3,0.2,0.2,0.3,0.2
"경상북도",청도,0.5,0.4,0.3,0.3,0.3,0.3
"경상북도",청송,0.4,0.3,0.3,0.3,0.3,0.3
"경상북도",영양,0.3,0.3,0.3,0.3,0.3,0.2
"경상북도",문경,0.4,0.4,0.3,0.3,0.3,0.3
"경상북도",도평균,0.5,0.4,0.4,0.4,0.4,0.3
"경상남도",창원,0.5,0.4,0.4,0.4,0.4,0.3*
"경상남도",진주,0.5,0.5,0.5*,0.5*,0.6*,0.4**
"경상남도",하동,0.4,0.4,0.4,0.4,0.4,0.3
"경상남도",김해,0.4,0.4,0.4,0.4,0.3,0.3
"경상남도",양산,0.5,0.4,0.4,0.4,0.4,0.4*
"경상남도",거제,0.5,0.5,0.5,0.6,0.4,0.4
"경상남도",사천,0.4,0.4,0.4,0.4,0.4,0.3
"경상남도",밀양,0.2,0.3,0.3,0.2,0.2,0.2
"경상남도",통영,0.4,0.3,0.3,0.3,0.2,0.2
"경상남도",고성,0.5,0.3,0.3,0.4,0.4,0.3
"경상남도",거창,0.4,0.4,0.3,0.3,0.3,0.2
"경상남도",함안,0.5,0.4,0.4,0.4,0.4,0.3
"경상남도",함양,0.4,0.3,0.3,0.3,0.3,0.3
"경상남도",남해,0.5,0.4,0.4,0.4,0.3,0.3
"경상남도",산청,0.3,0.3,0.3,0.3,0.3,0.2
"경상남도",의령,0.4,0.3,0.3,0.3,0.3,0.2
"경상남도",창녕,0.4,0.4,0.3,0.3,0.3,0.3
"경상남도",합천,0.4,0.3,0.3,0.3,0.3,0.2**
"경상남도",도평균,0.5,0.4,0.4,0.4,0.4,0.3
"제주특별자치도",제주특별자치도,0.3,0.3,0.3,0.3,0.3,0.2
"제주특별자치도",서귀포,0.3,0.3,0.3,0.3,0.2,0.2
"제주특별자치도",도평균,0.3,0.3,0.3,0.3,0.3,0.2
